,GO:0006633,GO:0050852,GO:0030520,GO:0050900,GO:0006303,GO:0042278,GO:0016042,GO:0006289,GO:0006163,GO:0009267,GO:0048010,GO:0060048,GO:0006284,GO:0006090,GO:0034754,GO:0050810,GO:0090398,GO:0034976,GO:0051180,GO:0019722,GO:0000724,GO:0006487,GO:0006401,GO:0019933,GO:0016055,GO:0006650,GO:0006493,GO:0006665,GO:0043648,GO:0006914,GO:0000165,GO:0006897,GO:0006909,GO:0051321,GO:0046486,GO:0007179,GO:0009062,GO:0008203,GO:0050909,GO:0050658,GO:0007264,GO:0006915,GO:0006790,GO:0007623,GO:0050853,GO:0030433,GO:0033209,GO:0016567,GO:0030036,GO:2000479
hsa04370,-0.844112599697972,2.693182023163038,3.520433515225332,0.623043011752596,1.3043255477798041,1.7536959954146958,-2.358069426453905,0.8952651082266209,-0.34018885921794834,0.4034998909479192,2.3659919845912127,-1.7029096676354145,1.3447748415978413,1.095435570040872,-3.2122243975790172,0.9968451189042653,2.721668713231815,1.9333180436800235,-1.520696743001019,1.7560441267196125,-0.2656981702448237,-0.7795008251310737,0.21536032922861767,-3.1764669045133256,0.10429500865788652,-1.0893962350491673,-1.7029165113368714,-2.294829119504652,-0.32998973226910977,1.2811286245533537,3.1606935734814954,0.924670398826049,0.3969343559746681,-0.4326838208659513,-1.6463070182707513,2.308345563770371,-1.4216048300909077,-0.8346009936873792,-3.4296651907885014,1.3506711009022347,3.4449942869071446,1.2760692675724206,-2.4905091822456,1.4797692919704233,3.116210588185745,1.419435040493751,2.4592647855442555,-0.027783220891886142,4.075313346417322,1.9700845213730305
hsa04141,2.6608858736748715,3.6396133542310745,4.983948588303799,2.2338735468314472,2.631293267848142,1.3979572174537023,-0.15549678081080467,2.080292810237073,1.0654325308976011,2.389797061058563,2.563645114625162,-0.6483679706773601,3.7161199223637182,2.60681301282586,0.32882990508397203,3.511613835021649,2.4987106845757086,7.935654811502307,0.33297967895433894,0.8236131759190937,1.7112353610311903,1.1197756864623867,3.414464215860316,-2.2356106842835914,1.602053330644395,-0.16256811148850014,2.593798855928786,0.3676725831020437,2.0511761600058103,4.2838952781497595,2.7192402672281513,2.30444580966318,1.350651259373522,0.9935043260677867,-0.5845020961243007,3.547680778882401,0.31090728698171527,2.6018544551729272,-3.154458206354107,4.096627605312429,2.5890930614458822,2.9536102760523613,0.8373456957302668,4.041675976003888,0.6938651195741983,5.594429867552124,3.2018786458095554,4.436513874790626,1.2382962485935376,2.2514921179767446
hsa03013,0.29480179391037026,2.6976855860777134,5.922982387597405,2.484071304142997,4.161014817405954,1.2811314062793513,-2.1808663446508847,2.2865450508004797,0.2674384637005411,4.262528549768029,1.6882500330317622,-1.6642644432063496,4.2816752925468045,2.523518265005068,-2.609563766945179,2.9096547888548607,2.7648961398282337,6.520156376667443,-1.7934583586641046,2.032378786616259,2.7574215693997006,1.8995977297478865,7.302503993053504,-4.0234196310737245,2.0228861818082544,-0.7094103247813804,0.7302712176555357,-2.252544469944876,2.372354749734684,4.046529516949005,3.009975956773509,0.16089315910348448,0.9986996674676515,2.1533337118107596,-1.6746811918840225,4.066118253051773,0.07769289435347734,-0.05414211551706069,-3.3264719928796467,7.884528368274851,4.009199016083608,3.107081029198465,-0.7472415088035089,4.662790766020534,0.824694298788507,4.620677235953042,2.6622406028235357,3.7168163940371635,0.10532122982575344,2.14675889908156
hsa00512,-4.253886271283225,-2.9562386013965485,-0.9609955587308665,-3.969114292020096,-3.5579292911069396,-3.743110072272622,-6.15055233855245,-3.9828286868701595,-5.541466441012949,-5.0211469049862645,-2.474759396933104,-3.235521364388092,-2.981767160417503,-2.6859810769949557,-6.16509959674636,-3.6840341309893287,-3.1398874933834975,-3.5573667333719703,-2.9465558907724865,-3.91947798466346,-4.547399884060917,-0.29331790511136313,-4.508371775570525,-4.456756642012108,-3.5484948402176024,-5.021784067169362,2.006862707813621,-3.3292249378037893,-4.411490015305565,-4.409006241027691,-3.5375734576476963,-4.381093097014412,-3.604449231586588,-2.7454329689508206,-5.555471396329558,-2.5992932664363506,-4.467976635489144,-4.101345215895963,-3.980777322026192,-3.520140751685613,-4.651368594569511,-5.51105009361702,-4.995783576774516,-2.6707782778966225,-3.257000147611633,-2.190931709613715,-3.4207152690797265,-5.858880979865034,-5.077169026274843,-2.169904435266686
hsa04020,2.302125767823899,0.3083425765328764,1.9137607105869687,5.224855023237883,-0.5491390740199612,-0.1054950289781504,-5.018210914504032,-1.5002878012395582,-1.5345124783162392,-0.4508468425290098,0.6182768102498647,-0.9746982965082929,-0.48183174758866903,-0.49847693451621017,-4.100245387598336,0.3058532048128098,0.5404255549150037,2.3910155861931384,-2.256714927895216,5.950986542559402,-2.627153684413494,-0.5062080545023498,-1.4393677268211436,4.135574851044162,-1.495520828877398,-3.1593281879045314,-2.2435622425397916,-3.0490326206038794,-2.234542584078785,-0.22528963131526747,2.9832137143561948,1.6032664298459236,0.2262239878096809,-1.5677251778205055,-3.465823217493403,1.7737460351560272,-2.5351006634369653,-1.7585438381649707,0.0160165701506826,-0.4053424743421176,-0.41173721495325766,-0.6842544945092041,-4.267450003276091,0.19991727564115486,-0.3448798971255549,0.6470214772094848,-0.17352757442049072,-2.804556364654455,2.9281585155788172,0.4600455289818756
hsa04977,-0.8149924159992885,-0.4000941387905193,0.6791774115479661,-1.1809394541669878,-1.5234515367937471,-1.6537918115635684,-1.7159004747119055,-1.5459088890957589,-1.1636203901128983,-0.9656992090922316,-1.249584784617973,-2.626785847652234,-1.0142007638208226,-1.0751040520778272,-3.4135449172558037,-1.5361992863972422,-1.095259452290937,1.3150377188830276,-2.0634966069035414,-0.9367435863376847,-2.198930832571185,0.12731165284331872,-1.3865553725638182,-2.203758014662402,-1.4956475421614404,-1.5915311232138045,-0.7601585221767245,-1.0145578047818462,-1.7740748727423505,-0.23539752392314597,-1.031882059611605,-0.2853055160299623,-1.6265591387309892,-2.151108405101609,-1.3408303106536226,-0.6916796022179353,-1.2420743696147154,-0.6221636974229185,-2.9929358097713346,-0.1094925259695323,-1.1626974651550468,-1.1308717460699935,-2.4322577635448432,-0.9234859554873314,-1.5136571903203186,1.1849809179393664,-1.3651587034446793,-1.2200207713524003,-0.688934444573547,-0.6284437729920749
hsa00230,-3.1951731700410697,-1.4844226563024239,0.5265733903217952,-4.3065816962335655,-1.5094296584599423,-1.1775149119327109,-5.256274774992292,-2.8977540037589313,-1.6990983876875607,-3.1822830515626443,-1.1539345229197724,-4.269232429016707,-1.1129657314833257,-0.5119192192996571,-5.101457041024787,-2.4236995114251303,-1.9029926519022136,-1.9518302182701044,-4.036046562974769,-3.229896163839519,-3.1896382675515054,-2.4158842060410612,-2.71728255992318,-5.957003651681884,-3.953128539954573,-5.575157240156947,-3.0590390473377598,-5.394177223462889,-1.3075933013797365,-2.3887053940035465,-2.434361367200163,-4.270800725879147,-3.374044906508008,-2.394795529601529,-6.276995457974411,-2.0138563016719733,-2.865694920848916,-3.352852798246381,-5.585748526854186,-1.2444043603182358,-2.9924246943330863,-4.122537232029552,-4.2882243027688745,-0.5573848879939751,-2.6527974012489057,-1.2409796378446973,-2.192265519640995,-5.099927718332173,-3.956359795138436,-0.820587224917796
hsa04140,-0.23200151258087603,2.257639806012248,4.1565455844615835,0.6678654841224262,1.6505882087267905,1.1851254549646264,-1.9889760753066006,1.4191495525986157,-0.5034509557134805,3.2789518069786534,2.5046130697920606,-1.685989595750004,2.43371017246995,1.8683003684692596,-2.859178574933218,2.062873807364425,2.458213982100923,3.9548811801409167,-1.2739150669542674,2.067021522361792,0.5383712868847571,0.9466314457537887,1.7776864778461585,-3.5035892354892186,1.235852467886552,-1.465070234562103,-0.4805625355230202,-2.147072595247916,0.17096105894985922,5.02760148623326,3.1094044139472925,1.2488303535272556,-0.20269302876699913,0.14305901936310725,-2.249562160273621,2.738645890448095,-0.6357759969531357,-0.42193682171225166,-4.009540638148033,3.0882305092712556,2.12252471433794,1.9674492469009528,-2.412140878743768,2.8949606929011766,1.4777236931484543,3.2321429781250863,3.43868158654446,1.1673071587353971,2.264944431812693,2.7979133938943708
hsa04979,-1.678496132302541,-0.3698068240374804,1.0115161134531205,-1.8198124460726044,-1.1294102792339895,-1.711937602255482,-3.106293373322701,-1.872770823425842,-1.479853598188471,-1.3980552340959114,-0.5221420333803088,-2.6390137960291646,-1.1381430110787576,-0.4388742353904937,-3.8019107615948884,-0.9479671392298281,-0.753081478050913,1.8164487511608478,-2.78317871272548,-1.2263599770011713,-2.48187221902238,0.2690212970609002,-1.4159445919340299,-3.7031120965118625,-1.476061183938696,-2.8929639916276564,-0.7845343661946775,-2.358447014218592,-1.4161106736266353,-0.07529627294840555,-1.3936028372915445,-0.12197635688580509,-0.7081211208592755,-1.7419678734061328,-3.233517694502394,-0.506575351037757,-1.5390188384098091,-0.9812601172288505,-3.5160087544883876,-0.29460018078408773,-1.4362075596721922,-1.524489858787158,-2.9927236197802194,-0.1199538898362179,-1.2660247601553134,1.9031277271744933,-1.1318237223147245,-1.7856588441994785,-1.3261430642529364,-0.38509585926953493
hsa00513,-0.5027263759154386,0.12503775139173987,1.590179005182856,-0.7711239519308497,-0.8320902212831397,-1.5184971999025285,-2.4232020772847584,-0.9664485124257761,-1.0230175198159186,-0.4876282151901991,-0.3926046373676515,-1.2725913848585961,-0.17484126078069506,-0.5008489308288657,-2.714529768502576,-0.6628056845013437,-0.5259175500425927,4.223696883081748,-0.8146309183215494,0.26142180037754936,-2.000072269729489,1.6795440170591118,1.0137059694140014,-2.3678715891607074,-1.3387457639054376,-1.4803015564508293,2.5421779859273324,-0.4386870718232094,-1.6317920879739982,1.151827274266347,-0.4975763882299649,-0.8028073338723601,-0.8105894815123593,-1.0543178350405709,-1.7685068854270842,0.05255050896640418,-1.3942837834453963,-0.1868492773006552,-2.683322796992197,1.4218216295987922,-0.8718569789801275,-0.8480308005882711,-1.5081258937495063,0.06923196028537314,-1.1876631480989004,4.525796939758484,-0.7550248487048634,-0.5569231700569769,-0.7978569630377746,-0.5240263352096415
hsa04670,-0.8617478199011523,1.5463854391946794,2.9953910231657557,4.094048669220807,0.6792675512295138,1.8255632231509893,-3.0178285518245573,-0.5254634672008068,-1.3370738474526327,-0.6344841829789986,1.2819647475550238,-0.48594264804009785,0.493519527003908,0.7196706210158357,-3.9744482107777874,0.006352411493990641,1.7037690838819894,1.708986152233694,-1.5976778054843064,2.098561312349282,-1.3464467746292508,-1.0827721375471124,0.3104492027766588,-0.5666523123028187,0.5778515775716573,-2.381860187037143,-2.3279248500394254,-3.503875804302186,-0.7867314133261349,0.34317221623585825,2.434506300386198,2.059333316400966,1.0717523276363852,-0.8658707295405916,-2.8937297591342444,2.5591405238244964,-1.117739586196513,-1.0936201640561143,1.3322359378274917,1.4921401739184545,3.1159989790289573,1.1082397754974183,-3.6330201165236775,1.0700220813272643,1.3206386054157815,0.43510009152561907,1.138344268954832,-1.0501216776531608,5.5210114015199725,0.990684252491463
hsa04136,-1.3679476212877753,1.2688589888445694,2.770860103949132,-0.8701210363516452,1.1197157968857552,0.09558713917986111,-2.7303714100757284,0.7206004026570374,-0.6983569606673017,2.7382988750380886,0.8677219957695267,-2.266732773574672,1.7547011762589697,1.004688544957719,-3.8337557011716514,-0.18305484896756258,0.7772667262365279,1.8549308203227197,-2.390949135334857,-0.12331589908984239,-0.028018311865449928,-0.8722667772804716,1.8447860958431588,-3.24292004761779,-1.0491472208420054,-2.65229910651906,-0.9735971711367694,-2.9653342398457085,-0.6897389808030986,4.6512560071173725,0.7006060312673003,-0.01049583242153462,-0.6882138911195937,-0.30749817807584534,-2.863717244611914,0.8222705973875066,-1.071838578101903,-1.680409880242912,-2.885673555505612,2.8658519313204462,0.6964164191150547,0.831888102856851,-2.2937769357431455,1.8104884645620796,-0.08001045939741762,1.2046117896383721,0.7034367752063553,1.134233721710566,0.7593099734986964,1.58521729079575
hsa00514,-2.7839179970507466,-1.2982269340054085,0.8642590490741051,-1.1295645099214622,-1.433601189987845,-2.511668690075,-4.302460740778326,-1.8378140561399263,-2.5450197817799523,-1.6344305763061073,-1.1821324684094667,-1.8525921512643404,-1.0020739825180813,-1.1164459380391722,-4.593373005241814,-2.001655294061421,-1.2570373157795471,0.5988841380997233,-1.8675306438987498,-2.157093915992745,-2.3869511203747287,0.3550300672363233,-0.5916677946235108,-4.134188974201217,-2.303996888877324,-3.296627604115986,3.4323199587179807,-2.3643802798641977,-2.1416772445016394,-1.0347734957569312,-0.8861000080134128,-2.1306479477290736,-1.985842044244556,-1.410926672925243,-3.8000847230035415,-0.4403431306787997,-2.6269141146937787,-2.804502761036938,-3.305143299158133,-0.13688962866762178,-1.8084158223717683,-2.03412292609573,-2.2162705165618304,-0.7075304923475499,-2.0831749460558244,0.565369245974696,-1.5099819755362969,-1.3139300425592146,-2.021257405279306,-0.8684468705764335
hsa00071,-0.202693329331886,1.2252518428942303,1.5244846203990865,-1.8099407323656203,-0.13308986366967576,0.03423265662028307,-1.2605111905567414,-0.9356151332278541,0.6863612896058047,-0.7871464473349459,-0.30342773811954626,-2.9784976276020774,0.45771329828029733,1.8023415793425193,-3.1782688462433613,-1.2279579234210816,-0.34912413097484535,1.865830883369857,-2.416049929381901,-0.9653730938535251,-1.0664692129231532,-0.04375814232141754,-0.09290698489358777,-2.691753942723657,-2.1405676990498126,-2.0992826160651727,-1.677177334440058,-1.9782399430199191,1.5060859350225568,0.938429972474402,-0.9116501727767244,-1.3822110782775274,-1.7543740418082867,-1.403174131079021,-2.301068499665789,-0.37393718309085916,1.3874935626558738,-0.43435492550934923,-3.4000774273763437,1.0870615353076771,-0.8804937815528115,-0.5426188725819961,-1.2305755857013734,0.94810483457356,-1.471448110978649,1.5954192208100473,-0.682254048619089,-1.328238060613533,-0.5948606043040734,-0.19684181470574708
hsa00620,0.5600646397872595,1.9572277578170596,2.4270394400708075,-1.339531481809584,0.8029517995945176,1.4263619672975447,0.018678920724777313,-0.15940103210084683,2.166213335623488,0.16818225945013163,0.73011413910898,-2.7187977394847276,1.918287517088946,2.4303017836773564,-3.203780107605362,0.3195973016628042,0.41503453240781846,2.3498775190481416,-2.3195853593371463,0.1917924929525126,0.4230941934489005,-0.3080889938315162,1.4110402788871073,-2.585472656294475,-1.4533071905349446,-1.1579451538829975,-1.2609607859258984,-2.31728263814279,2.909577412594036,1.7165474038272266,0.5142888210993969,-0.896492353782098,-1.3623993271784018,-0.6990151564788488,-1.5491733408195079,0.6833996077714801,2.3630536943862817,-0.3632528695385836,-3.3022310323359205,2.5459650123174122,0.33772205187574833,0.6211817171025702,-0.5689424943302087,2.4698728108550387,-0.6694132028695422,1.7342874117024707,0.1846876910195416,0.14347524833161351,0.32700537341319025,0.5715237693086184
hsa04120,-0.36183218588322086,3.2130562782431342,5.603221972475493,1.076506682607208,3.927894819216416,2.0108726667084067,-2.1622683388576087,4.400531236542242,0.21137436045168573,3.124351569051706,2.3986029106623072,-1.4560457207013529,2.675047416183876,2.534429544679505,-2.2577778577618273,3.86270498990413,3.726974726192525,6.058493364308984,-1.4270533453952245,1.6098285772262657,1.9775580366283738,1.1942464107140531,3.57149344841679,-3.4484904677033623,2.0791248923519228,-1.7402814716333093,0.6426771719378516,-2.863937589970723,1.8689981625661587,4.478003532654216,4.139616066333949,1.1351014140586848,1.3617367554862452,1.636324803427862,-2.469930780247547,4.798112153867568,-0.3619069513495516,-0.5431125442817485,-3.2508107869623144,4.486497396326131,4.987373696290124,3.2711918240451263,-0.9262555985038043,3.298660762437242,1.2063531698762133,4.98728447847528,4.6837636984931414,6.318321848941447,2.889486385412109,2.6410171010526637
hsa04024,-1.2500289639173512,0.6739459759166693,2.797931733944352,5.9896567914857695,0.19106197088001647,2.4627923467515545,-3.7544546712651248,-0.704813102227019,-1.9381113140797341,0.5916530428119143,0.575797852604746,-0.5668631268852244,0.15592438378899806,0.0011633781330727658,-3.804354197869757,-0.14774551541643113,0.9167405414456548,4.197953248605643,-2.0688490170448395,6.806222610124791,-1.9206099749530041,-0.2657408313167166,-0.6701108971012797,6.961350059871742,-0.9353028502909998,-3.1248204958530605,-1.5303405531845655,-2.487621360206221,-1.5888381213074914,0.2708435904881471,4.653642829504843,4.716887972115418,1.636378560646838,-0.9844394841609284,-3.6937961476435643,0.5970056420125438,-1.558283499694584,-1.130328927629035,3.404264551922249,0.5832338823476881,1.193676424662921,0.9661183376467426,-4.1013943127215455,0.9232557919839421,-0.09654481672352827,1.0842106171239159,0.7556240960024256,-1.77786863511457,4.313963723320115,0.9710401926746556
hsa04152,-0.677137826915275,1.8409100548267094,3.9270011751662324,0.47823272460772476,1.3978779329635613,0.6223153933998221,-1.8370250470234148,0.5736917332533654,-0.5893345924617941,1.0158441750070244,1.7967498881326323,-1.7922648777857957,1.6969085356487055,1.3918880875968063,-2.6882576402288794,1.5024086674814239,2.532215803339648,2.8281411702164885,-1.2841982877702383,1.6114273007386717,0.23723050699059225,0.08731703903350925,1.4153123935427063,-3.6578222519322448,0.7916722004770529,-1.2256343867506716,-1.1088997573588835,-2.4693765643821552,0.3549680432482475,2.667408078592307,3.1853088894430566,0.2554656423325026,0.3112191207278815,0.07835650491535125,-1.7164666710798735,2.2261751062441815,-0.5473797264207038,-0.7307773135716799,-3.6166198279833894,2.206225661568276,2.018996398338087,1.0172484707035934,-2.0559613332423523,2.3054569267203555,1.0153095048282959,2.0978098233201252,2.387879964597946,0.609773086107208,1.6118887062408278,1.5487229799843256
hsa00140,-4.095167049217399,-3.1415032210993745,-1.575925054978931,-5.501297498942089,-3.8458131680345837,-4.146068186713724,-5.423119747070908,-4.136501487491933,-4.578715968454889,-4.829730386354048,-2.924464555351009,-6.010521412721579,-3.863491310598539,-3.500884031235169,-4.877167594115605,-4.394225112451988,-3.417014322086583,-1.3545901222831382,-4.839790980695793,-4.644317194941227,-5.519779093202369,-3.1005468235179907,-4.6117883343238,-6.11294576628753,-5.396540158864358,-5.92783795955635,-5.024930821296592,-4.723852225140808,-4.639149683862172,-3.367965834739585,-4.562954399962317,-5.21465448312553,-5.281598184358086,-4.013506619027204,-5.713807715420018,-3.655097967458193,-4.449926806554237,-3.5950110193981635,-5.933516239551208,-3.1634184323309014,-4.393647838964143,-4.921298960012211,-5.995117919087637,-3.244775978808918,-3.986536996910417,-1.7401605197129086,-3.5758502015270532,-5.183280856036248,-4.755562953664425,-2.9025213274784676
hsa00630,-0.678409377481421,1.1792009687015832,1.6762991860092717,-1.6197615379123005,0.39035757975806534,0.7927857607189448,-0.8471126591845431,-0.07928691922731564,1.8769832030470495,-0.49210336327469995,0.001430572294245939,-2.874136738133233,1.8486498232457247,3.417669083712566,-3.990076287940358,-0.8014405984688698,0.0010880126777978764,0.9273260537807442,-2.8796810516342433,-0.8975996315926629,0.13394308105669903,-1.7446031964747908,1.2645052507456571,-2.55415748030728,-2.123504717535152,-2.323241528995023,-1.4276469957758169,-3.323049635855719,1.972605611028157,0.4783416505859098,-0.21735603663098302,-1.4003136242477996,-1.8169121850119414,-1.245349094636654,-2.576552769591981,0.22705591765941152,1.7354874735047106,-1.6661917599274496,-3.341390461741064,2.4936441382300525,-0.19805767020018392,0.08827838788938437,-0.4622100497780193,1.768122594756744,-1.2423819192091772,0.23528897517697195,-0.18822970505780698,0.2937199991928166,-0.4200599895978111,-0.039335937029769494
hsa03440,-1.3521091558491338,1.2158454783153054,3.9699274610003226,-1.069007766759251,5.259168028984958,0.8110978338005399,-2.406553812726378,3.9874725769239623,0.6900526464615405,1.4216185002706052,0.5476266896110676,-2.3298866531403233,5.159497742985736,1.6484069436402657,-3.4553861532634684,0.649906282018324,2.4380628580794617,1.7668262327349071,-2.2776178251883628,-0.37556923186398994,3.2110197999349492,-0.8545584430387035,3.3134714707544424,-3.0139382819488385,-0.6158519047814982,-2.3261223232594697,-1.070054700281094,-3.3508114921009526,1.0009093682268715,1.3239152636573592,1.0989327582025181,-0.6002235349263709,-0.7909209453173828,2.5958345264682716,-2.656479847162945,1.5195413782816891,-0.49970064262755726,-1.4288333970814824,-2.883056837617345,3.1449594066044533,1.4128236805344383,1.020720589271931,-1.2332431798370143,3.4309169241305404,0.25857841477376686,1.532942877768739,1.8992107783998502,2.4136415121643924,0.053933658015758744,1.303179978053495
hsa00564,-1.3966904774405804,-1.7680839254117577,0.35668826236235074,-3.618337999144718,-2.54497135925377,-2.174392322951149,-4.492141669231218,-3.105134705638976,-4.238455574060305,-3.902804301240447,-1.16543528285506,-3.8570726209750443,-2.2766488613050493,-1.4834721255482026,-4.743389466245905,-2.6159611418443274,-1.0092998132094486,-0.40454356944324454,-2.701493570248235,-1.5472039788224232,-4.4392886043365944,-0.8372083084418642,-4.6025996664745845,-3.9008925634775635,-3.8390030632120133,-3.079102789685381,-2.3360787716263984,-2.044887963400526,-2.6332722672127713,-1.509426822042351,-3.030310975875798,-3.703426790429511,-3.3013094603364648,-2.489509193835263,-3.5290017955296533,-2.1498174120696514,-2.6325002248530276,-1.4265835633710633,-4.623930354312117,-2.597961737536564,-2.9349337862328233,-4.768749416167973,-5.742209141616254,-1.4763365360471685,-1.865199314912299,0.21976333562788672,-1.8496815491039087,-6.51873472415307,-4.179261245754123,-0.7219917270349228
hsa00600,-1.2947294268520009,-1.0995131585525884,0.23609702933416968,-2.6011955042980563,-2.1774821263104527,-2.437716877066813,-3.425100000049437,-2.830884281710666,-3.0023113302842237,-3.0157010520371945,-1.4649057129453409,-2.942358573024347,-1.814745890716588,-1.8721600612228821,-3.902459002956246,-2.3086229931374795,-1.8611417113259854,0.22862838206202363,-2.012076637046298,-1.3149312080488358,-3.9157722654987244,0.2627230818341917,-2.9503361898920706,-2.995296548171869,-3.2549809344356637,-2.8236074693817197,-0.7861633939308513,-0.18644095217270243,-2.766370899400833,-1.4346259487422899,-2.902733187208071,-2.952684578578642,-2.608134949082138,-2.0621012183414367,-3.009758450098622,-1.724109066868061,-2.137414838724788,-1.2006943006597635,-3.193929388107694,-1.3906731649469202,-2.715186608421408,-3.708442457665227,-3.9028627240904186,-1.337179243352916,-1.8241354569530945,0.6023754536037997,-1.9882819503103089,-4.513499528391985,-3.297948818728342,-1.0022663512842656
hsa04210,-0.4044844271837373,4.117512772997533,4.642591318396898,1.3333255524276342,3.2449500753526355,1.4909614955125943,-1.6818967346701568,1.4552858406802884,-0.03075338822934942,2.218758692862827,2.8690755179600274,-1.3696073666862367,2.8633946434306683,2.1098626833110274,-2.597498486605926,2.3639859095925906,3.2214492109999777,4.51031559600213,-1.3794936106736628,2.253761220298851,1.6447190558219318,0.6569264120995737,2.9332853335813733,-3.2619077205015916,1.023502549520678,-1.5165869876654365,0.1481988414950727,-2.0492206315602925,0.8852701986055896,4.010660625520333,4.079077653793343,1.4232965785767029,1.1795525806330271,0.8766331969533461,-2.219431182778762,1.8884439834042162,-0.29866405953209685,-0.41925540805903533,-3.444311294068585,3.6760850119991195,2.165696608505183,3.2581104189768024,-0.7678904106742044,3.4586006355266794,1.8377671094912775,3.499685160459673,3.3567222751295738,3.492033409550887,2.6403708772988623,2.444538514676585
hsa04742,-1.6013061763450065,-1.8757106637743706,0.3437478079314128,6.84782224212541,-2.5280098581150923,4.837560872138476,-6.638493880845822,-3.0393542540822005,-0.867195232366415,-4.1490887718209235,-1.9056243630215919,-1.2757325251241225,-2.3140205100939935,-2.1768507442549296,-5.3388075387581955,-2.7804509570313662,-1.6559603988213325,2.6374627836143114,-3.308913804573537,8.659006642475811,-5.045923569650414,-1.6862579859470828,-4.009474621662455,8.562442935214783,-3.105442370680123,-4.769944649709168,-2.8555661973204916,-3.9588660659289543,-4.653422305842864,-3.420428716246188,1.9420193539544883,2.089633907341706,0.5856725016916956,-2.4548718408497594,-5.196725867222761,-2.0643987667893255,-4.062004319415404,-2.9916399241167597,-2.4506978095376706,-2.0860930106062385,-2.939409468130804,-0.3163132004340692,-7.396120299404925,-1.453740512382457,-2.6447690166435947,-1.5336078223290939,-2.275301014588162,-6.412610213342645,-1.796853957245571,-0.049870443555552056
