,GO:0034754,GO:0006914,GO:0000165,GO:0050810,GO:0009062,GO:0006650,GO:0033209,GO:2000479,GO:0007623,GO:0016567,GO:0006633,GO:0060048,GO:0000724,GO:0006897,GO:0051321,GO:0006665,GO:0006289,GO:0006790,GO:0006303,GO:0008203,GO:0050852,GO:0048010,GO:0006284,GO:0046486,GO:0007264,GO:0006090,GO:0050900,GO:0030433,GO:0006163,GO:0090398,GO:0043648,GO:0006401,GO:0006493,GO:0019722,GO:0050853,GO:0009267,GO:0050658,GO:0016042,GO:0050909,GO:0042278,GO:0030520,GO:0030036,GO:0007179,GO:0006487,GO:0051180,GO:0006909,GO:0019933,GO:0034976,GO:0016055,GO:0006915
hsa04010,0.41767592824584443,0.3958598269636769,0.8316982792077494,0.5450599617414823,0.22209387871233305,0.5127150919035296,0.6828772901732715,0.4906481452658397,0.3106885834230243,0.31655149501108626,0.3958559194093301,0.3910419834087394,0.21113237783556446,0.5045482059834356,0.1887760763895992,0.34165177693092297,0.1310508953589876,0.39693638399735987,0.18194980863245985,0.37478069352984994,0.5991939934391759,0.7758274888747598,0.1804389315525753,0.48984889986514374,0.7023672617991614,0.3636140726599015,0.4588870536336153,0.19879466897772594,0.3688724638340404,0.5446472486869854,0.27795006327125005,0.21279625926627166,0.20771405366209708,0.4970980690464891,0.685161471663885,0.3915534699226655,0.19893964237611542,0.4728981455274996,0.17127711055861936,0.3999289805774079,0.3792041166664778,0.5515050432433553,0.5346920231670136,0.22396824145487104,0.3961288874077025,0.6290273731045345,0.13660176898025922,0.36760697640949597,0.2925321382452747,0.6997672262829367
hsa03018,0.1970687205691357,0.15765395152898157,0.2808668156799351,0.20984056379374563,0.20106877037442544,0.17758521840724242,0.18204188494254614,0.13648499824189259,0.2102235352839615,0.23420475493728402,0.1952337090478735,0.11751912717767178,0.25290067359902824,0.18919194434825842,0.21064768890716196,0.15147490474270822,0.22865187213650787,0.2709559198103624,0.2840166577575479,0.20022639773724263,0.1481976455802831,0.135211262033487,0.28853168573756216,0.18075909166267026,0.19632565252764195,0.24424375994680014,0.13848832137236594,0.08588832562804467,0.27589813364396576,0.22106922863048867,0.2902768018870078,0.9052735933577197,0.11355207421561746,0.11143296252519486,0.09221028651905182,0.20269146666020368,0.6063776439756433,0.2780387586868145,0.13144649559559604,0.2581973822394457,0.2721677389893929,0.19243413889599537,0.1452819938220572,0.14332466389954412,0.1613285020553129,0.16074614995889103,0.04731378379556092,0.1783248432386794,0.12118098337406234,0.27975687706622415
hsa04114,0.44047543616989865,0.36133780186868664,0.5520849963967114,0.37793188558623064,0.24320771734749935,0.4313681751388149,0.3805867425167113,0.5473856358384707,0.3890695866947675,0.48422746932490834,0.3526854631707855,0.31596911940045436,0.33780064802323145,0.3546594526908477,0.3712766730788711,0.277427174998318,0.32453649826887637,0.34927000688941934,0.41680897670154154,0.27763012264048087,0.32955605831771223,0.28106971235632705,0.3638815370369678,0.41875085904379816,0.5402827761822429,0.3240908715714429,0.27285512519460103,0.2076800716211723,0.37492924794731175,0.5225701903928761,0.28972909651042283,0.2787343836345699,0.12819891052847995,0.40363177890186264,0.22444786644415748,0.3647487578662574,0.34260239535720627,0.41740596596393276,0.2589627381522098,0.414071311650338,0.33066367975514627,0.3928704218702244,0.32639650485062716,0.20593882348312856,0.31304871449512706,0.3172891143872034,0.17862793343251201,0.33154356378678346,0.3332651618864422,0.5681386567897511
hsa04260,0.4379746960641323,0.3300478432013928,0.28854875116782835,0.3219467073076143,0.49360752364414334,0.4976976624701832,0.2743650418236477,0.3927463127664193,0.2519145428067738,0.20256698503388684,0.46127000748681285,0.5674696245048922,0.18076589218158595,0.34790103837602654,0.16729957317588148,0.4848249265622222,0.08587308747457513,0.43966061552760366,0.14229868536493948,0.41610818342214495,0.31827264216139683,0.26388455248264425,0.11474893152616072,0.4862685804734742,0.29895034002490123,0.3654801905193858,0.29890837904853784,0.2988409383672193,0.5963691515545853,0.2747734147378237,0.39725594163748623,0.17271660684838286,0.3025108142258205,0.38767326532315854,0.2216854224571251,0.22146240598670286,0.19431871242280271,0.5363190858958655,0.20731575831002594,0.41087237751154504,0.16872024930684806,0.36101604768923523,0.2477945162105086,0.40297226659555563,0.36064034700297215,0.354079674671616,0.15952985100057246,0.3601853902902379,0.18678575193002042,0.4670403790690026
hsa04977,0.565694357618096,0.4356121096146216,0.4528138468034553,0.5285466446076387,0.4691805729852279,0.697490808020041,0.2905637255728439,0.3518094309106061,0.27708311108309824,0.310623046692558,0.6763694997353885,0.31902858807545886,0.2524016773687805,0.5813711377602538,0.22656930463974237,0.6806238118984789,0.10916421147483292,0.5424899727908216,0.14488924771614858,0.7563840212161781,0.3700039893098713,0.28195040758153456,0.11322723785163728,0.7503754649395242,0.36037868361145864,0.36911096365237545,0.42385976312861157,0.5008357696941683,0.4569920897312257,0.26100047050437153,0.40284163439643594,0.17706190773201858,0.47212351746979364,0.4640070163370114,0.35889574682195224,0.30599816566192684,0.17699587645059586,0.702517507055155,0.24729026218722933,0.4554107354567629,0.35594133796788785,0.34456196173930925,0.33073399090988514,0.5915537536667466,0.8617706837667833,0.5134362443349397,0.2527506435913816,0.5300747972963288,0.37402565274941196,0.48538180718747304
hsa00230,0.6713406750234135,0.5959472917617988,0.5513570531900559,0.5550388087728239,0.5849637779005719,0.7071076456365655,0.41857124849034216,0.48170112111367447,0.4182975084821158,0.3867784004756197,0.6237629935926083,0.4468101687178865,0.35459758427782706,0.5821004549876568,0.29069191152580187,0.5393383742192437,0.23728378482167722,0.7381568550997408,0.3650452254741111,0.6016344249691951,0.4459369017064558,0.3426178429991429,0.3035652419634188,0.7072709652244918,0.506490971705985,0.7023703563325778,0.4683728603955807,0.40408897530768983,0.7720816774681901,0.41064541316588776,0.7595666121401442,0.4018619666043783,0.39938901479504796,0.5190928353929118,0.2842900788906148,0.4789253814885796,0.39207947137690036,0.7722914212129821,0.3433076363098901,0.7772229494780579,0.3493695994024211,0.49503336157949607,0.4056891581667827,0.4800951547691399,0.557162493824229,0.5828393491749871,0.31870482509654174,0.5420888274287227,0.3918192349350166,0.6380983977372968
hsa04742,0.3521481135159587,0.24279442729246842,0.41443957954343746,0.32967770878945735,0.23720191930234655,0.44897321391532347,0.21756108125357085,0.3431675355381288,0.1389774186034185,0.16479726606191636,0.403448203417533,0.3475772310940184,0.09483135808443575,0.5066522905901627,0.09634859887232779,0.38516390445547133,0.04298536985395486,0.2938198478234124,0.0889871898124748,0.2792456296552811,0.26307978267069165,0.22709612971609347,0.06298151855052989,0.43881579603732546,0.2746857438369121,0.16659110766037763,0.7379965134412672,0.24725461931401022,0.32292013306673323,0.18416901942150604,0.19720370542031956,0.1327254510798795,0.30554696767100387,0.7978198762470461,0.14861075121505218,0.17459757029533113,0.1250445292940717,0.36121738612209664,0.8790262002674101,0.49621354994404143,0.10626793583025966,0.28007073781989,0.23375216339208338,0.3631716298579752,0.3468955365599262,0.37202041701922356,0.5859257210223857,0.3067059475838278,0.2781296649826141,0.29894072199406674
hsa04068,0.4245477419679963,0.4389566198164832,0.8233637415432385,0.5452695418363182,0.2330733855539412,0.4471832047677976,0.6728333779154568,0.5189477589608021,0.4224286712081202,0.43038514319361143,0.37397064107684747,0.29713360768113595,0.3018467956042085,0.4097657692324586,0.27089017486237693,0.2642371831023549,0.2641816074165794,0.4013355365104486,0.3403548275481548,0.33293828408326703,0.47796642331766925,0.6307362125130993,0.3037376169234271,0.4223963319073519,0.6763250935203123,0.4206051897702042,0.3937197916589283,0.1672303116638842,0.3932568623635515,0.651579218035024,0.30686145056100494,0.2499502385131304,0.1571282005441677,0.4685377313182109,0.5297825066632287,0.4646481103191944,0.26382854644435644,0.4400916275601146,0.2314986115572034,0.39618818833124564,0.4802750195409626,0.4859117496264751,0.5390231817775849,0.17103521277208447,0.3368440214035279,0.48262827971982825,0.14901658751856403,0.3543533785937968,0.28853791534544493,0.7508000016012429
hsa04024,0.4499235457447099,0.34389473809586135,0.5575681355672311,0.5045929571225537,0.29418777351196046,0.5660864346445114,0.35144658968992876,0.5129372473205924,0.24508439167302487,0.21804796870626267,0.5452467275161071,0.4396201156860899,0.14631759435983713,0.6371269633648374,0.13982041463838688,0.4551689992110399,0.07986982198509161,0.35908158697418757,0.13707546691789393,0.37893516023527823,0.3722807473438689,0.3639802532263146,0.11777839241256617,0.5571300494171532,0.5016732137502706,0.27864738100014536,0.6838461467359938,0.315851065317314,0.4411756532938941,0.3076396024496636,0.30050754947839003,0.15988201775408964,0.2375500175504649,0.8474906688513351,0.33770710528442177,0.30651132374867834,0.15796436951247908,0.4866395171767575,0.6543983916191097,0.5619739893583453,0.2293920548728467,0.47620696150586816,0.38363912676747436,0.35374574028551664,0.40900645895558485,0.5045620156368159,0.7841488727652651,0.42584282905763565,0.3146041144112262,0.5010519702335043
hsa00600,0.6219631230504118,0.5301410830729176,0.4467597941305072,0.5638536629844592,0.5719376295694486,0.7167729011905036,0.31465174263572815,0.3747944591278276,0.2667505958774253,0.29448554212826966,0.7160998151133121,0.40290720183297923,0.2426729702866067,0.536101287263542,0.2159678129094387,0.9482614447662574,0.15416516209900039,0.5688829815305702,0.19793791038319744,0.6674692408642403,0.40117480923176807,0.29113983464717696,0.19548069634766235,0.7423241566376464,0.3816040146964914,0.3668286989194914,0.493217505563373,0.6666147592838296,0.5675370697000583,0.29750206323090794,0.4316152558759232,0.22883464081772245,0.5338984122096985,0.5332799608949901,0.30609496629012956,0.34809595708051805,0.2677334561173306,0.7685896443932391,0.3092621181415751,0.5452981034450768,0.2851812975722515,0.38084091745626486,0.42721699750850445,0.7586735429098738,0.6724390689736306,0.5357621893095236,0.3210706950253853,0.7100211914914423,0.36290040812362495,0.5614860132626056
hsa04120,0.39858714361931163,0.4379611040174988,0.4313249267954318,0.33822553932946275,0.24626346770552404,0.29298110628467267,0.5408007419735301,0.19922213348126522,0.2698138063848428,0.9657085214989264,0.2599575599059545,0.19604635760474148,0.36899856446121426,0.24342402500053184,0.25436926071240906,0.22351635933137015,0.35715056983137056,0.29700600568747965,0.4277898310779757,0.27872870963162344,0.45495696873302494,0.18942351716738728,0.3251024570605394,0.2934428137124823,0.36106176000003753,0.31229005722886943,0.1625021446097791,0.4113773331867681,0.2844495794104569,0.39360017320177554,0.28362030549128076,0.21754657175548542,0.10552590073534414,0.18735219629835856,0.17168485931183866,0.2936063043098082,0.2480477727112582,0.34765405890021966,0.11360500895706245,0.31302721128432626,0.28018742216251563,0.2628512433461245,0.28558940300477215,0.15757101596731654,0.23202457395086287,0.2327098023986643,0.07343617944264758,0.45416720903726854,0.17012509925131095,0.4862699447359381
hsa04923,0.397795405035512,0.28294238895359775,0.4443221027725886,0.5003604616541468,0.2159998087897679,0.5128031586437779,0.28532600464343777,0.5265951000343504,0.17895990737079376,0.19176044099610132,0.43767073948252894,0.30448517024366845,0.1077631688245887,0.5060770452827754,0.11597550867067986,0.3792745755430257,0.08272019050904346,0.2741641248098745,0.11052791142541951,0.3062006905123028,0.35351942958506766,0.3743065343115472,0.10898322446273777,0.5087140287587568,0.38670333231329396,0.20749366936394417,0.5661459789619666,0.2623903097582163,0.3874230729208593,0.22294073900795883,0.25134700922248987,0.13519727737878648,0.17552645241602383,0.6612425139019791,0.36104842297810186,0.2539443888283378,0.09717007148878391,0.41981738512422667,0.5517941293803296,0.4533631340003868,0.15703348653448734,0.3552561899903403,0.2976548476808094,0.30217777121647166,0.30052104852590117,0.4101983454340492,0.6277270242595451,0.3386583838741984,0.2451688827979573,0.3741770850070501
hsa03013,0.2743307653103348,0.315202799586859,0.304665104248019,0.281051324965661,0.22906244172416604,0.2806097677624718,0.24206676707448876,0.21326701814578128,0.2746914779640068,0.28531967343640446,0.25364065707237665,0.16303855020913136,0.2666509977957863,0.2376981545059696,0.28077213237568904,0.23268759839640635,0.20893536581603545,0.3366624241768978,0.2908985519020241,0.2705692442813561,0.33251836981624466,0.14275755465650686,0.24270124571090113,0.2701774821439069,0.2663427974269703,0.29638930050347306,0.1535825004889279,0.20466550438344996,0.35272557619972117,0.2943388810509303,0.2912369289495007,0.7554936076670716,0.1396283850641214,0.1671485295438005,0.10280783286718972,0.31428931924585957,0.7878017707670212,0.314239738377561,0.1293288272011848,0.3701148684429162,0.3640135244032822,0.2693880565760316,0.18302845293620731,0.21591100134262625,0.21435598873388972,0.17456321669673444,0.041993397744099006,0.31247214410201973,0.12565862197066902,0.3923109416788952
hsa00630,0.40005750074085633,0.34891722251551577,0.2850763983102115,0.3129288463328539,0.6635086437575238,0.37595650051510077,0.2649775011755589,0.16866666245246803,0.3067503248548921,0.26689417607372573,0.4714612342473274,0.22412821137515407,0.21591527400132374,0.23441628822454397,0.16698248027130957,0.2768690193395653,0.13460201539293645,0.6324809195334868,0.23198384976643652,0.3305192531472953,0.2266540783681093,0.14402244010336313,0.2249848789893154,0.3812647636166717,0.21643120593967274,0.7254307651862855,0.18905466493838932,0.14719159913084023,0.7295178608402348,0.2737055094848623,0.8300866761235016,0.33351933803062844,0.1414992631331869,0.21382428022761596,0.10925358421858868,0.34123819232606833,0.29648265125858386,0.5755171840910364,0.14847095309855807,0.6019895980897364,0.3277029396109389,0.24431366621451706,0.21339164077649636,0.16700483125185955,0.25494366687459746,0.27003167625046803,0.10818661649192043,0.2721901977354726,0.11675026050927222,0.4487333215832093
hsa04370,0.40504929940626855,0.31598114727417265,0.7109425733563209,0.45976503014742304,0.17113381905719516,0.5161290894868275,0.562660977462948,0.4310961038942007,0.2664584555206277,0.23799321393815592,0.3692766384943134,0.29513955412846404,0.16991304831456566,0.45382493175438765,0.14722555352569733,0.2410369552052083,0.11333680071184246,0.3191930004968655,0.15515388806975905,0.295873300439772,0.5132044057357718,0.7189466558013663,0.1608016977310355,0.48051105863890103,0.7461901363050425,0.3232168458133228,0.37863927156073723,0.09946181006816833,0.32771851505290067,0.4989369490577963,0.2672196394876118,0.1276190439627494,0.0895927373904692,0.4901245660121569,0.7225040405583103,0.3194579506694169,0.15026510270716603,0.40660929495263803,0.1377263573728279,0.3678258645868707,0.3299223662104116,0.5974927155842799,0.42556269532612506,0.13329370688390016,0.31513718338460905,0.5060169337149706,0.12218393844869395,0.27423957370232716,0.2795188817255576,0.6116446649177122
hsa00513,0.42316122779004334,0.36614992780628014,0.33437164333310776,0.4186625185287584,0.35779194822253463,0.5142394516230518,0.2006962761277604,0.18224970208088942,0.14959887205040243,0.18683387114050992,0.4408848051369745,0.27174581704212253,0.145231196404488,0.4016637258333622,0.13032678993975627,0.7312986850660892,0.09604952869699293,0.5817044602758328,0.11477686588290935,0.42158611770758236,0.3429461229915317,0.25735078409706924,0.14952864131421967,0.5238583769314646,0.24815438808914955,0.3033780480105962,0.39678465184365513,0.5472044235932726,0.39213342696375947,0.15828139640097835,0.28807116067360167,0.20768998827033508,0.8540283956608246,0.3411259727417832,0.1899816564779313,0.23309801962914456,0.18261640151010597,0.494890883890406,0.22853475016122796,0.37895710445297426,0.2578974511700579,0.2198518976402306,0.4051386413002069,0.8551403526877063,0.5317411623368926,0.47131074889343777,0.22875065973678083,0.5826578028275744,0.3609700845873066,0.3618829752824194
hsa04668,0.3401098848054029,0.43366099418216014,0.8627935302522678,0.5444320985564958,0.22702420202007476,0.4226104216431559,0.8477066390023664,0.3909879818101902,0.3156839526394765,0.42119271171389644,0.3773812551920335,0.2421150056350953,0.19847813748340032,0.4386329974256412,0.1613270630203938,0.31547102476015326,0.13553986358085005,0.34044907839232547,0.17503003887121216,0.3088292077686057,0.5675339190100561,0.5436772344143883,0.17280433706863646,0.4034292477103727,0.4964792854921657,0.3205286976346823,0.5915274125575961,0.2468698826637119,0.317869063624288,0.5118627687187339,0.24892015583007474,0.18918178329266927,0.16627812198214337,0.5368116404396528,0.48968910520701825,0.3649773866215098,0.14551731488997688,0.398443259427165,0.36203641039638507,0.3854138723220754,0.35639989851205406,0.38331000926059183,0.4587079762385485,0.1823555902597105,0.3454558753626861,0.5829342882294747,0.2406149101745338,0.4411253849251962,0.21952021642343686,0.7487088911437033
hsa04310,0.41180694567396914,0.32422696619215713,0.522735568470372,0.5751009876306804,0.21709858655640854,0.5285456919230064,0.3929176859716734,0.4527851042475091,0.4646585304602474,0.382658072197557,0.35282424575399945,0.3052106456369822,0.2672840090071715,0.4447116111901704,0.30838407484788233,0.37160767067721456,0.20790226612194712,0.3875962849863586,0.25993084461912547,0.37589886019825347,0.3112372043411716,0.31664291193299304,0.2388574837022773,0.5196076324579747,0.44768467447551374,0.31192551815092007,0.3230264955006919,0.21883397749213657,0.33080077758045673,0.46652384014981657,0.29464142989336195,0.18548905503945037,0.2609751888365078,0.37257374832571716,0.21499660268049278,0.35692154022319367,0.21991897079103329,0.47133712300030356,0.18006105329936248,0.328087261927775,0.43241749826572,0.39385640678707723,0.5022242118776017,0.2992120747682037,0.4322534402790218,0.42542127850818023,0.18208506762662263,0.33085931727019924,0.8694834250710448,0.5268536267165711
hsa00140,0.9188385003292538,0.49179558105130916,0.5492376524693162,0.6202260808135001,0.5549083031104528,0.6549805303814377,0.4291859167170049,0.38289007005772774,0.3385130623632023,0.39563090260787875,0.6609869199664908,0.3863952267136073,0.3291819307829939,0.4590989658515521,0.28996278374423196,0.6781479712644027,0.19494899173824104,0.7090513642270729,0.29022601665745484,0.6695989018767644,0.4217977240732013,0.31079647444258574,0.21981721759983305,0.6765264641224061,0.4328381728855952,0.5018464600587754,0.4375857370884071,0.5040536688601347,0.6482817708142928,0.4181476878681656,0.5499931805753557,0.3023254531824543,0.4390656630023528,0.4812379700414384,0.32226753234453653,0.4126975993779971,0.31634170640128817,0.8010793002061508,0.30277655710682844,0.5761533292222282,0.4704111928251636,0.4020027165658397,0.43058869490622853,0.6101031833302636,0.5662427783436038,0.519993720428803,0.20841125260802873,0.595894793703975,0.3437679356872713,0.6083211463202938
hsa04662,0.37895259687546295,0.33030489582644096,0.6907872201425388,0.49903056876946283,0.20609719399277815,0.4900891133661391,0.6266735193343316,0.34129287393586705,0.2225730666660696,0.2831771780747446,0.3939965664546269,0.28571280832365104,0.17648786134903643,0.4911710316504238,0.15466247506935812,0.3071346354047263,0.11392170528527581,0.34348405556117173,0.16416655527673152,0.30792663953808247,0.6519996745200358,0.6801181308076637,0.1555652209853762,0.4709070928510762,0.7089078757354373,0.33743340209035466,0.41726398860410924,0.1797282487112337,0.3109478805033383,0.4292753143864975,0.24479716068589055,0.1510793999024295,0.1887532010770807,0.47880269746800497,0.8565578291470122,0.34041483626897007,0.14474947523790185,0.39787041812268575,0.16752904164897695,0.3548165055687962,0.3533462939999391,0.5688753980784284,0.41524715400897944,0.20002188645629299,0.36701149364620933,0.6258187658008568,0.11443011482281668,0.33966748319861717,0.2662561602144228,0.5898928986514365
hsa03450,0.25102492369571117,0.23585831513451375,0.34507383799995145,0.20780386366783507,0.18640920419719606,0.19142644995654984,0.2843661031641163,0.18287836065574428,0.33661381921610495,0.45983370901766135,0.19798913111557107,0.12801789221890145,0.7265566445972659,0.1717624019855348,0.5143502070406738,0.11195302393604753,0.7265128846035916,0.3182944308336877,0.866171570012912,0.22107855908756244,0.2611684278285232,0.09043337606296586,0.852560672483254,0.1971876029111553,0.2860709050274918,0.32927819714243917,0.12049778245176344,0.10090025802547646,0.2875947722950988,0.4656267790668206,0.2767732638369541,0.32625241632939067,0.07162885510049966,0.14318003841092167,0.11567890473273185,0.2748810836811952,0.3514165777382771,0.255467223251324,0.13006414982918124,0.37495588941596,0.25819246976133503,0.18854690165923982,0.12029687891281925,0.06817497300802652,0.1424402978361309,0.14694871706182758,0.03600034163618041,0.16920439354748615,0.07106154180606952,0.37578564653946894
hsa00620,0.450877889245436,0.4389274698208424,0.3861272161798569,0.3405096647082325,0.6025271268831757,0.37106422197417666,0.33106105772558775,0.20151702180431155,0.2983151019540852,0.24975989403319787,0.4368830112641094,0.2581294026218691,0.22243516722319798,0.2705914885409498,0.15328824460593374,0.2985849210584882,0.1646253112061446,0.6325537000467583,0.24438557602915764,0.3954821907682213,0.2902528419188722,0.2404243333137001,0.22651610664992164,0.37739789313028715,0.27483610404010334,0.7845590336266712,0.2179409699836835,0.17850377665290745,0.7219784746206942,0.2805884666495641,0.8411209520746081,0.33295173091779506,0.1860451552765985,0.2591657508967369,0.17799589079271735,0.32488590745083,0.3366690908583165,0.5767775911233084,0.12902808490386863,0.6422060848225174,0.2981438846492317,0.2856777531255276,0.23995534443791594,0.24499579857176476,0.2730303664319799,0.3386197156266805,0.08370939951113579,0.3157964115739417,0.16847157793513956,0.4836444904758852
hsa04913,0.5821539009984946,0.38742302862535877,0.5260925831407621,0.6400469906787082,0.40357622008533545,0.6601812330238948,0.3409075275010473,0.5554962761219119,0.2656296468570488,0.23080607042383267,0.5969679192212589,0.3555344331224882,0.21296415374233185,0.5770299568142573,0.17250419319863144,0.5061963315315866,0.12072777117462809,0.4669766358276022,0.1586530480339338,0.47679572994790625,0.3346016496391644,0.3740086617754785,0.16352738394800562,0.67299273668779,0.4220909461778276,0.35960764780538845,0.5658424735056194,0.3606857683096287,0.5423018192389814,0.31794669131413644,0.4230044318464798,0.20798280498898333,0.26385293813433836,0.6652538879313795,0.3107943475580812,0.31928018291740046,0.2086705769918946,0.635565749534913,0.46945992865705316,0.5595402466989144,0.26982452729514367,0.3684511346893607,0.44570413884904575,0.4375443434442729,0.44243879816521675,0.5050065493185336,0.6615876752779049,0.43885896413823616,0.35523202461709974,0.5067408786123303
hsa00512,0.17127303906704303,0.13817788950169763,0.16647661269128036,0.1952475537369015,0.1532856478252114,0.2636023109275414,0.14221206127172029,0.13768328874470862,0.0934999232080102,0.07174882695961775,0.2423691584695606,0.13257781516990608,0.08218050513690542,0.20369999730776372,0.05216424202710603,0.34131281101012323,0.03421903113574385,0.32942881864311735,0.05231764716909016,0.2000241647268992,0.14009433035236307,0.13393957525872033,0.07411780594691371,0.2665618592509745,0.13782506207651724,0.1676996851241265,0.2519797116151029,0.19039961481620188,0.1578909911214906,0.0710514028491272,0.12807192851863156,0.08371452210263503,0.7645230886680923,0.17315062697125852,0.10726077504969717,0.07304449335390835,0.0693959474370438,0.2153104934230147,0.157836054542284,0.1721837547462058,0.1596233253514779,0.1143154188522836,0.2023023665365474,0.4518917125318675,0.33305042844668087,0.2529249048886944,0.06358249893928004,0.20843960254687074,0.11868344459212457,0.16957922142162102
hsa03410,0.22211020914343188,0.17695523414427977,0.3260562390689646,0.23994834606591442,0.13760002039939018,0.19685732971677306,0.24151675864605388,0.15829481350279923,0.3350489388613571,0.35701804303818985,0.1955047624601615,0.10231550765613155,0.801511880715399,0.15389908386325193,0.6006879360522362,0.17229431910117737,0.7798622092043689,0.27695892925224985,0.8437119761908661,0.19493130953135354,0.21796463433072485,0.08471491801756795,0.9477556082233835,0.19957524605328,0.28574668454236407,0.24877838552680454,0.11837881438045049,0.08840176135388964,0.2679707919400942,0.42442767603374665,0.24787224757403004,0.3398038111932509,0.09679181850713058,0.1213058267599267,0.09860874422880779,0.26107521073828904,0.3433768020821135,0.24410330765847407,0.10199671330539091,0.31288099348367165,0.2462373614794253,0.19044504670064488,0.13842387115091268,0.08857118844144285,0.12276420437064607,0.15504804957471743,0.059819202288476606,0.15285749764153964,0.09218612270414896,0.3404147242698155
