,GO:0030433,GO:0006650,GO:0016567,GO:0006914,GO:0033209,GO:0009267,GO:0043648,GO:0050853,GO:0006915,GO:0006401,GO:0042278,GO:0006303,GO:0000724,GO:0048010,GO:0008203,GO:0009062,GO:0090398,GO:0030036,GO:0007264,GO:0006897,GO:0050900,GO:0006909,GO:0006090,GO:0007623,GO:0050909,GO:0034754,GO:0050852,GO:0006163,GO:0051321,GO:0046486,GO:0050810,GO:0019933,GO:0006790,GO:0006633,GO:0051180,GO:0007179,GO:0006487,GO:0050658,GO:0006289,GO:0016042,GO:0060048,GO:0000165,GO:0030520,GO:0006493,GO:0006665,GO:0006284,GO:0034976,GO:0019722,GO:0016055,GO:2000479
hsa04913,0.680465461922589,0.8372537312443903,0.6316742429479668,0.6889738176659651,0.6418960855473252,0.7210318323164976,0.7043406749629386,0.5988513973049256,0.8036054646147135,0.6065777444100128,0.7655592766036636,0.4994543986848765,0.5476768149768164,0.6494705968918023,0.7700679442961847,0.7056259833355342,0.6653891430239777,0.7298923634191217,0.7347171517967627,0.8053886679078223,0.788447073459904,0.7669966889962929,0.6425206046121392,0.5965894935929437,0.7633681126701958,0.8105135201114321,0.6949567161695335,0.7454846152440552,0.499219303267115,0.8390225298432427,0.7674091680605389,0.7844036613075347,0.7309628331200617,0.8000409875216047,0.7466931547549653,0.7175251453594167,0.6856389310705565,0.6275787308448573,0.4900624566409354,0.8234158718596641,0.6908321573852035,0.7634042461898899,0.6200776089832342,0.6248692573642232,0.7760219253442676,0.508666276295281,0.7682960955031798,0.8540290871534411,0.6502452545301068,0.7136430751258179
hsa04666,0.4792105243007902,0.7274388234312342,0.5837296347853326,0.6168980660764085,0.720183406714562,0.6634200378449072,0.600246191045702,0.8371335709392024,0.7628465347710234,0.5213998612585903,0.6919380552653379,0.4620065370656615,0.5074998821076959,0.7597642278177739,0.6555375937944699,0.5333328875125475,0.6092009894960959,0.8696279109242502,0.828654884505781,0.7759530800004278,0.7086167470303135,0.7738827612508178,0.6024138069488701,0.5133714910325967,0.5506933566621002,0.6926404877557409,0.7411220422400432,0.6597789569883233,0.4728709347235221,0.7202123001392459,0.6736675625635645,0.5190692837654773,0.6467015501681064,0.6687151382898386,0.6479692018291207,0.693478115710496,0.4717046018812352,0.5269663199297743,0.420658581281817,0.6716311081725787,0.5963228145982816,0.7573664452916655,0.6034484003841868,0.5142086666508311,0.6023174850435592,0.4813242635494418,0.6191910289793406,0.7086913305241652,0.5270881052466445,0.6230975516143221
hsa04120,0.6250574874150578,0.6617242486967795,0.9453159335650163,0.6563495549055436,0.7074375923621384,0.6751656578659639,0.6170043196609072,0.5160664633959775,0.7705203484807243,0.6122551650922426,0.6397706142304814,0.6059625295191099,0.6122053721444418,0.5381765654210252,0.6426145006054818,0.5517738090910069,0.6665466426598423,0.6468332503445884,0.6953669730909857,0.6280078921252872,0.5750131376090029,0.6294290035123586,0.6028818424290974,0.6070602018436643,0.509661783269523,0.7323935776583161,0.6476605458447504,0.6394487633563527,0.5852569548389539,0.6609546666004612,0.6962627013963786,0.47126431657710527,0.6286965235069659,0.6390971882745909,0.5838516167148924,0.6564930732928214,0.4900668523419822,0.6043870758649224,0.6020747773566741,0.6791329725394651,0.5536960612965666,0.7176632637807094,0.613654867506554,0.4963836086666893,0.5978080247834329,0.5493449365895512,0.7095362138060167,0.5954263907399956,0.5117827286824161,0.5686437385233952
hsa04810,0.5377621110835483,0.7819360403648804,0.6293736333044795,0.6371382952358328,0.7049266017307444,0.6595254693043271,0.6268754881306147,0.7311567816213569,0.8062653879551681,0.5829488194339364,0.7407190874164489,0.47826486229627935,0.5464821661064152,0.8036528566220502,0.7062487371419051,0.576497457423356,0.6516998821472338,0.9125065508820198,0.8689534189356894,0.8245196063250785,0.7928202422090518,0.826123654748651,0.6593777161271553,0.5590182646554285,0.6310002018896099,0.7207598411185653,0.7490771362655795,0.7057604562655654,0.5014594201036843,0.7739082194780115,0.6901146737235,0.6036583074385528,0.7054343274357178,0.727424547785373,0.6919868578701649,0.757348775562141,0.5532942418521153,0.5962851457629209,0.45078040732329505,0.7336642153947354,0.6686858233996452,0.794097132224973,0.6376055695467125,0.5893930571820198,0.6760138922935728,0.4821892781717278,0.6612860682994248,0.7909917617343555,0.5951979778663002,0.6450221692866633
hsa00510,0.7708519601660107,0.8076974972840868,0.553187715793904,0.7015397113133691,0.5516387272597792,0.6406093228924868,0.641107184803973,0.549173567866895,0.7170772102498042,0.5514249292179159,0.682496032295686,0.40583087271877516,0.4745453860222909,0.5343929884247709,0.7665958264431382,0.667100753801643,0.5284999120198819,0.6247785349008113,0.6285038538907237,0.7171181404465978,0.7158741037175114,0.7336506816103534,0.598798519829622,0.49958361698730597,0.622875369206214,0.7192243949700659,0.6699574081163809,0.7176171256988957,0.4287875138645506,0.8173510213031184,0.7118447645366737,0.5831983598846312,0.7812952880602861,0.7918945982545986,0.8124774847594264,0.6526873703154594,0.8541982297230925,0.5504959814103844,0.4161922461901552,0.775481542853558,0.5979006511384649,0.6405986817947091,0.5434205996878494,0.8892223973012222,0.8921724309359256,0.4389705422859944,0.8250391148765841,0.6978649182399146,0.6388255030905375,0.5177584983217874
hsa04024,0.6543218475128851,0.8394940012488581,0.6447501821296596,0.6927428902873137,0.7058270665498898,0.708501075688759,0.6663231638375859,0.6592510578319324,0.8200992813612438,0.58372581526047,0.7619357608603626,0.4897153128819495,0.5375642603824797,0.6793203688935618,0.747467373085663,0.6661844917759859,0.6493059504426942,0.7926071075791311,0.795689927120008,0.8432510367631569,0.8415629721542863,0.799698808792607,0.6518034593021478,0.6125301849424252,0.8300955026162881,0.778612620511399,0.709513629025637,0.7277198899964838,0.5148654188577737,0.835428941044691,0.7437496093412062,0.8659777890902172,0.7246155819322744,0.7817611052367675,0.7363505653284264,0.7104247753001933,0.6432922688401974,0.6162560825709387,0.47027042585698775,0.7990122425280181,0.7537837903096577,0.7997063241986028,0.6131256597075648,0.6125300367026232,0.7741393083473649,0.49658475324282153,0.747787423269766,0.9245409735132718,0.6291257201588333,0.6974294189039104
hsa04915,0.5871535024522285,0.8116639779267663,0.6715271066152635,0.7103901417210073,0.7482426168895173,0.7171757152961101,0.6298082394678869,0.6935208599815129,0.8225274062252761,0.5909099202017687,0.7179852983649448,0.5114170001160993,0.5784358921844368,0.7191004730782756,0.6972926828101095,0.6159431549250068,0.6658494393269004,0.7971028448103077,0.7958279362533812,0.7987186148791816,0.7872753533796393,0.7874179107875438,0.6578043173737755,0.6267516669720766,0.719254757526413,0.7667206337023951,0.7229210739764526,0.719031703670685,0.5202914505627515,0.8023926087548902,0.7740789666755491,0.6646982185134541,0.7084668916632432,0.7708969777191887,0.7097373920393205,0.6994009594637296,0.5642911545273863,0.640166412952815,0.49594891423849896,0.7680663305736412,0.6904760586286814,0.8199853560519877,0.6357591139412841,0.5521308445217533,0.6976829108973176,0.5105600561174245,0.6994559667475388,0.8334336729113822,0.5890633241518564,0.6911320328844743
hsa00920,0.5118821368479239,0.6169707445070954,0.5194687481302058,0.5690468410892219,0.4992343872332712,0.5879955531614783,0.7745674630968792,0.35076075767146214,0.6479614874564489,0.5318312011855886,0.6862225266420394,0.4763658740148991,0.5734368506730769,0.4111059091376482,0.6092563954041581,0.6941889102296694,0.5672519418602526,0.5569191285378046,0.5155528296819681,0.5510792421998285,0.5184250277143166,0.5609233105063322,0.6672340958111562,0.4950995838732031,0.45630044845346274,0.674704750347806,0.5392320245031955,0.7329127527053592,0.5075974089689027,0.6306046787242967,0.6434305476983315,0.4582614152945375,0.7475769600356796,0.6317564186848565,0.5436420592186507,0.5440840323794796,0.5612097657514624,0.5199190917627886,0.4670031422123447,0.721296033807848,0.4622274288835473,0.5485488455191316,0.5423135016345118,0.5497314063584695,0.6047813198992562,0.4999834320678275,0.5804762484062735,0.5247187513097633,0.3883780507546136,0.4452429673821179
hsa04260,0.5862022098162669,0.7397759988305465,0.548557363572575,0.6288573778242781,0.5802390720947119,0.6046995606208042,0.656968625359956,0.5407848416189732,0.7320897708165214,0.5217813449513836,0.7011968342525904,0.4638736976001966,0.5021107830793452,0.5580823460485379,0.7010805500877676,0.6918995595992017,0.5716160469141347,0.692849771845521,0.6272047335943253,0.6772673983793851,0.6248494197257696,0.6817685215502611,0.6717984063309526,0.5636374889121294,0.5792508763715378,0.6936828927282104,0.6316246915522368,0.7669465002428164,0.4951022506100479,0.739739948075152,0.6651313082359339,0.5247716732816249,0.6956273527930791,0.715029183879622,0.6680581718599911,0.6130617561057831,0.676041667639913,0.5468351974041701,0.4420887984647944,0.7575534946229376,0.6875301178446812,0.6068273070432764,0.5322906622961454,0.6213318144401854,0.7363339668955207,0.4721698978248012,0.6699484545472602,0.6877472268714665,0.5418225667511116,0.6587872077189669
hsa04668,0.5662105493576044,0.7385558395360341,0.7071618232346185,0.6658220628570806,0.826622701269203,0.6735727832207092,0.6028743416571285,0.6975671811058457,0.8577164747233873,0.5722700271335175,0.6832889621214813,0.4836977462416545,0.5437259754394566,0.7003513923698557,0.668800486724036,0.5409709319959772,0.7271105826665415,0.7218615035622975,0.7579894774815592,0.7366564550877086,0.8059843218203255,0.7892604826424773,0.6259442830353031,0.6141439395080392,0.6508085889385922,0.7124144420487515,0.7609999980247494,0.6806472601481312,0.4691358507253861,0.7297445649319262,0.7708330381070592,0.5753891443634753,0.6939289370708278,0.7046537942817378,0.636992753389034,0.7195058643812572,0.5139237461431336,0.5647488789223543,0.45075856972065237,0.7032938749816751,0.5700596717530626,0.8844880385391831,0.6586329549224789,0.5638878016106182,0.6626953817333587,0.47544774041749643,0.6908003581345984,0.7761939893857341,0.5528813202850622,0.6547398737002714
hsa00061,0.5567822055314495,0.7265774139842369,0.5648633688276963,0.6447919982439503,0.5130566536260118,0.6671664384259345,0.7480384819351765,0.4402111571865179,0.6945837993817301,0.572920795293159,0.7330073199077429,0.4481762152569645,0.5038848040497345,0.47583134640706276,0.7113173946290956,0.7790000037434778,0.5645304396034783,0.6091105910349467,0.6054651630220281,0.6312030155192461,0.5716764511220876,0.5973274409014236,0.6519721245453064,0.5899417438680561,0.5324981013730462,0.7317689817493439,0.5789342220835351,0.7953529645151655,0.43800691347375975,0.7380754061283357,0.652616863407315,0.4893067905106318,0.747476875518456,0.6807953014862871,0.6453177777590252,0.5655390247710762,0.569372316283195,0.5866022028394745,0.4122066148353829,0.7915120638337236,0.5043969329695843,0.6286549429507855,0.5889334737657522,0.559403485941206,0.6418836301313051,0.4611153423823344,0.6370673427197653,0.6133835218820035,0.4734617295297029,0.5252354782936023
hsa00512,0.49161549451073433,0.5345218864714556,0.3787783275747544,0.4656040454639218,0.4189839757343347,0.39942690728793606,0.41806898975226464,0.4260465581313635,0.4990661932420329,0.4136909698888341,0.48919881607117144,0.32531161560180266,0.37776500876768737,0.4158322989637819,0.5086118440607058,0.4183995562409158,0.35133250672687116,0.46488930651174365,0.441993060336895,0.5325070698513404,0.5385857286058546,0.5907579219132917,0.44372263622426217,0.3233599951554927,0.4826505700225711,0.4750453525744808,0.4731342411164198,0.4947644580096058,0.32083861471231584,0.5406576748453075,0.5313473621209295,0.3514813231957765,0.6032860574455308,0.5420869161443944,0.6020312750064353,0.4774502936673758,0.6274509541841544,0.387141418791305,0.332409936745802,0.5304733656714573,0.4240832305387172,0.4857664456924046,0.45037071721709204,0.7023943784387097,0.6133616637837642,0.36654368951458544,0.5245104703876522,0.4859856549740207,0.43965473427399754,0.41743728261352375
hsa04923,0.6173811384486562,0.7829725130520865,0.5848971495566384,0.632803097404074,0.6048022142617046,0.6587077818266663,0.5945157718259113,0.6318549252716154,0.7439244004726147,0.5203953138864879,0.6756018836766308,0.3946420048151749,0.4620607144367816,0.6547278333012923,0.6978820256676683,0.598582836022815,0.5889860288451203,0.7112643887175096,0.7239156922731006,0.7694035819941796,0.7697430178634872,0.7126042543473048,0.5635595153465193,0.5389202190661834,0.7678316872134242,0.7235392116829306,0.6811029595889477,0.6395900959506426,0.4492025942902447,0.7804955504906645,0.7202620909529687,0.783344248590338,0.632655291158963,0.7310194935289948,0.687830430673826,0.6792694434857202,0.5944815090216994,0.5393238941843043,0.4162234916474394,0.7394784055842198,0.6603758876300315,0.72530504787436,0.5554259029077908,0.5312324348762943,0.7083342315348964,0.4298117825373089,0.697632581797437,0.8368593354688072,0.589888025500618,0.6803948795013767
hsa00140,0.6850398582683404,0.8022871915214719,0.6545429670282249,0.6447335172000377,0.6346789727561956,0.6844367073654403,0.7075383350744194,0.5516933131935894,0.7805119498390604,0.5960731518565968,0.7871915853100586,0.5474740132258413,0.5882896111369519,0.5747954049102145,0.7506649175211444,0.6694964594882686,0.6385715906889688,0.6894464490873242,0.7004719014734302,0.7019819614508592,0.7005322713452733,0.7123303390632748,0.6588154954360887,0.5906536982851713,0.6588478547628094,0.8272736911054531,0.6811526333476344,0.7580254083348885,0.5166697323750988,0.8125755272527458,0.7354211630825495,0.5649326965476282,0.7752871169577159,0.772898657727481,0.7589840427537863,0.6865756613329113,0.7183583411237262,0.5740065750901464,0.5086193734636265,0.7919920002476298,0.6035911866034984,0.7274905362555576,0.6809600311062353,0.6546232029242482,0.7709872581476953,0.5083774904044848,0.7630770553987355,0.738542563542733,0.5403416010893322,0.5900091961338101
hsa00620,0.5298604074757534,0.7037278251081529,0.6314532053309923,0.6692464366970895,0.5915043305011645,0.6687536562733531,0.8819742235093119,0.5035107534560406,0.7474042760372043,0.6204630362811969,0.7723327856015755,0.5128384701516863,0.5369617386319105,0.5421940050601413,0.7179182617043557,0.7794582602083356,0.6028974790043772,0.6467221148693004,0.6337619201311016,0.6296970922588778,0.5800145309007836,0.641425559451326,0.790954409222723,0.6317898816587062,0.5303421508260683,0.756131982661352,0.622808024024308,0.8506811523627192,0.47361648714596094,0.7091589099231883,0.6685576347170187,0.4518494542689277,0.7899069799037767,0.7348629601387302,0.6389147806627199,0.5936419915888922,0.5267595269182469,0.6212845208738933,0.4709684956168747,0.8105433507522136,0.5611021708806635,0.6740749679848355,0.6079099962428753,0.5095494877332772,0.6246543250412014,0.5009843166657505,0.6453497225720801,0.6213748657924982,0.4793604805935471,0.5395248139062554
hsa03018,0.3875258522018096,0.5382879076886159,0.5761588389855709,0.5118160717775251,0.49961198787684385,0.5564813878082445,0.5731318860592428,0.41140442053695053,0.6202287146829973,0.8259718658194293,0.6143286645222978,0.5014854166479994,0.5406297031634097,0.4453170854427634,0.5230881264755615,0.532287558941724,0.5399606889873512,0.5702944082676417,0.5513273603108166,0.5543536077868795,0.5059099809504727,0.5481027436549142,0.49648192909833766,0.5167582989334896,0.43398028460748717,0.5884449225627411,0.5333833611666874,0.59805286144739,0.47999256553303765,0.5410343966437189,0.5379645399017456,0.3997267048353747,0.5868933834217659,0.5375635820047641,0.48758008307637674,0.51878600532162,0.42867333947380537,0.7052690364084195,0.4871480993029379,0.6014870514518962,0.4208684860088042,0.5877278121433974,0.6168371433062758,0.4591966402022081,0.4846822841939726,0.5042361554067198,0.5032758513279189,0.48295074242131936,0.416057035672287,0.42174976574398354
hsa04742,0.62913707722801,0.7773038257166477,0.5729602540065927,0.6250978144917464,0.5888036871802782,0.6055093398894033,0.5679437969443908,0.5388328813738592,0.7084110900535217,0.5210233871578601,0.7112678709633917,0.41078424456346274,0.48352690459500386,0.5821874065269226,0.6862633483345368,0.5961767804656658,0.5539366955682854,0.6719691810164471,0.6724269887211781,0.760169755695035,0.851115658574713,0.7202262710677976,0.5468593508072475,0.5181334418307809,0.5308685372146112,0.7201715346110669,0.6438647923946633,0.6780831696686517,0.437355716862176,0.7755946765610601,0.6807208520248826,0.7991709644593821,0.6707453343155135,0.7466901997772435,0.6860329394075463,0.6435898485173855,0.636846286428385,0.5550432267551284,0.4071929891806931,0.7227540598741692,0.6570148951729826,0.6945057258883727,0.5157413994255318,0.6108663947610238,0.7439446759897556,0.41108173789722396,0.6965222232782998,0.9051295965827528,0.6042139872642497,0.6113740183012705
hsa04210,0.5995912968636726,0.7634760499617752,0.7292029388494594,0.7257286524977354,0.7942013024653729,0.7099814535451383,0.6558362980406657,0.6624726134783538,0.8880033791952336,0.5719556440065329,0.7291847136413717,0.5531029682252365,0.595248310395262,0.6799727062101208,0.7009020459297507,0.5920975653439753,0.7411326553296841,0.7493310763637643,0.7856516406972782,0.7211777438124006,0.727723662050381,0.745618527380607,0.6824924370870096,0.6381494874279933,0.5892861236132311,0.7407889703809639,0.8021359145968188,0.7377110996620431,0.5404875664478137,0.7558916037502958,0.7606939530530422,0.537601748436174,0.7485367523770329,0.7256711578754377,0.6545205514722306,0.6990469182118222,0.5676396802719221,0.6031807481702499,0.515631678207482,0.7492049891148042,0.6004599956136404,0.8784147783554379,0.6554003199352046,0.5748884835859795,0.6852452023019451,0.5535438107127004,0.713924205427768,0.7426290313676177,0.5477955308868697,0.691376740258276
hsa03013,0.5132342646438937,0.6635585780278732,0.643573976231135,0.6082899426336749,0.6104310718457606,0.6831502796176384,0.6410763261543384,0.44587958642585135,0.7398251619446428,0.8220286115785275,0.7073014774859172,0.5720124468537571,0.5796234225888148,0.5097915259697743,0.6266805481586694,0.6117099026524537,0.624918934577315,0.671193233830075,0.6496613598025296,0.6287237460236996,0.5804214630297558,0.6108786339747406,0.6539674815329483,0.6477329493554667,0.5120355712834371,0.6881455854463612,0.6047264459271696,0.713900743795402,0.5977727964627227,0.6596616949852777,0.6519230129856256,0.48276845957697,0.6848795581417267,0.6505972711762578,0.5907334717088418,0.6039188241149219,0.5612781881835525,0.8138361473855468,0.5484195553186778,0.698703566119493,0.4992483321799726,0.6715373243456227,0.649326041367483,0.524193763290496,0.6245927679922744,0.5556625376492293,0.6282120580145528,0.5686245681917868,0.4930302842755385,0.5534061241479957
hsa04670,0.5555447227507272,0.8037617535920747,0.6151747292328307,0.6540778514747095,0.7023759280044379,0.6648484289169524,0.6437793264354414,0.7835824902176062,0.8168796100799178,0.5657950814517796,0.7171055598271648,0.45147349305944784,0.519512387573251,0.7224547354193305,0.7216532632355014,0.6311794200169559,0.6541719160463609,0.8798813069507355,0.8475348293123411,0.8053750580948713,0.805971759684003,0.8290117000877332,0.6525877773346874,0.550847888373511,0.6831372558840344,0.7289665424876337,0.7679824024498189,0.7005796378912581,0.4522598624575775,0.7968098056339057,0.7261409404026129,0.6191933561416625,0.7079425730071688,0.762232992105558,0.710880306511317,0.7354890874086736,0.5765431749182869,0.5891308998076986,0.43197471486009426,0.7628653049512918,0.690847910949505,0.7823851829533496,0.6057755219411917,0.5819790315695476,0.7191316337253209,0.46079226522673533,0.6846321044731373,0.8019282534239777,0.5852982751934162,0.6566525300790628
hsa00513,0.7487389267031456,0.7815913345513182,0.535321090129686,0.6633773468676577,0.5356958433923883,0.6070793072587934,0.6186759552499379,0.5323785364356984,0.6931103346698722,0.5258226823937515,0.6618437195958766,0.383749340508738,0.46609166615656633,0.552280752134518,0.7438833437486304,0.6067745167748285,0.5301384247617059,0.6098963357324698,0.6041587502439405,0.7166936927785367,0.7161911854054189,0.7358258867433737,0.5833168353447125,0.47077771002597235,0.5863713419111628,0.6935794289499209,0.6513629506523807,0.6873184003132918,0.431691771497188,0.7898477393099583,0.7163770026613492,0.5697904704216469,0.7630429769281052,0.7447187722944933,0.7708429084057429,0.6715483309098573,0.8763854875120627,0.5279987402627964,0.4007244756968841,0.7398136629783653,0.5766510802022393,0.639292642197197,0.5678172412960963,0.9167247359744867,0.8653172281478445,0.42619092887153776,0.7948955234508647,0.6682470479070088,0.6351748960338126,0.5007400903355468
hsa04136,0.45038610387417616,0.5596622391776486,0.5396475537551758,0.8061947535840346,0.5490142512901893,0.7170863822109658,0.49660172045251294,0.43778672163058513,0.6321145773565119,0.5053069827168424,0.5517134238692736,0.4387655927633109,0.4662432499137462,0.4718060417299613,0.5095531681033793,0.4833085272207055,0.4624966869569672,0.5207753792397852,0.5715791587641749,0.56908671935923,0.4722911119117057,0.5321461992989948,0.5343031729849193,0.475931985282264,0.3988664607396036,0.5476484673304272,0.542660429380802,0.6030268890313812,0.45702066388998935,0.5555626824048079,0.5223519750093653,0.41419782722952525,0.56397632355104,0.5599349283130493,0.45823313123107945,0.47978594192401064,0.43534948612411906,0.5325085574090339,0.40860644104366967,0.5412863562419109,0.42603336213790255,0.5783422747587053,0.410899691423748,0.46186019635096404,0.4979021026289829,0.43450307299971275,0.5446117115740279,0.5432056190193648,0.36492487766765236,0.5385559473132986
hsa00514,0.5997621091516514,0.6385140727509168,0.46041267274712866,0.5521132343586589,0.4838662587176299,0.4992567281202404,0.512627369729477,0.48479211982088555,0.5974113688083571,0.4743432988180907,0.5601013748763244,0.37931780344416893,0.4405686422040277,0.49664251145637983,0.6053417784378735,0.5054107925460575,0.4432474780329314,0.5306087343037553,0.5169346561383862,0.6196406593132809,0.6430284818167833,0.6760716228861505,0.5196232039042444,0.4086241418051637,0.5475273211784897,0.5582398697362867,0.5520157712374323,0.580511084685272,0.3845750376404658,0.6446753358547658,0.6221156416257999,0.43533571290541573,0.7010417652943356,0.624095523024591,0.6935889308646229,0.5942232286269962,0.7079466571281248,0.4590086396429224,0.3846958672826821,0.6338274781481172,0.48580549413909646,0.5772099522437588,0.54099602678594,0.8460375573776308,0.7239741600619379,0.41945800986171944,0.6380528992748304,0.5655064060819986,0.5444989649103387,0.4841255145594658
hsa04977,0.7325460301527965,0.8485388457798394,0.642742112015418,0.6995044493956625,0.6114846963634932,0.698471337720238,0.704942054447067,0.6129773512620811,0.7562282730126751,0.5293855333519235,0.7209777612116666,0.45693254446075426,0.5570957952127726,0.5996972575082662,0.8475729993433959,0.7015148165175191,0.5575892467819132,0.6751294169436415,0.6609956522054018,0.7888281465337293,0.746644392638634,0.7444295755892655,0.6568376971158855,0.6256976565721102,0.6469663677775356,0.7839093111013182,0.7017565867495652,0.7620047150846624,0.47532434197771234,0.8727548807517929,0.7743430197708351,0.6105342140093482,0.7772664167560335,0.8553299218861756,0.840812857456718,0.6746066067396129,0.7610951676247337,0.5293141775720485,0.4254003311456682,0.8418672976481996,0.6151807762147934,0.7012995525881509,0.6286218217150514,0.7380552846048923,0.8482684975767132,0.45875987344643215,0.7856639945800622,0.7433630097365008,0.6709520976477588,0.5667957017329632
hsa03420,0.3652022767654599,0.4341106374872928,0.5664035736039932,0.43979263218555426,0.4410563611236435,0.5011490834041475,0.4446242847558762,0.3243754321004457,0.5245659814442902,0.5216258440851349,0.5020966586830939,0.7405385559873922,0.7217505263820427,0.35218074326675375,0.38624800479270294,0.42050773420582216,0.5302773003262362,0.46789699466490164,0.47532976556126383,0.40054530097936264,0.39279593470566476,0.4065600439692299,0.466654733503848,0.5285229597685078,0.35296621545078716,0.4823168937348417,0.45599396716275264,0.4892590442340624,0.6605135931080264,0.42982623473708886,0.4704907299290326,0.3063466299693306,0.4864277293828963,0.4435335707243252,0.35126292382972996,0.39979028840910696,0.3500010885500643,0.5308838921745147,0.8274520426532471,0.471106565677781,0.39536104194655397,0.5098893612167764,0.5150714325253035,0.37120855258993546,0.40469112820519193,0.8159085902087299,0.4306091133041288,0.393933518236229,0.3460061591372786,0.40948870495219325
