,GO:0046486,GO:0000724,GO:0050853,GO:0043648,GO:2000479,GO:0006284,GO:0006915,GO:0016042,GO:0016055,GO:0007179,GO:0042278,GO:0019933,GO:0006493,GO:0034754,GO:0006487,GO:0048010,GO:0030520,GO:0060048,GO:0006289,GO:0009267,GO:0050909,GO:0007264,GO:0006633,GO:0090398,GO:0016567,GO:0006090,GO:0006650,GO:0000165,GO:0030036,GO:0006909,GO:0008203,GO:0006401,GO:0051180,GO:0006897,GO:0050852,GO:0006790,GO:0006163,GO:0030433,GO:0033209,GO:0019722,GO:0050658,GO:0050900,GO:0050810,GO:0006914,GO:0007623,GO:0034976,GO:0051321,GO:0009062,GO:0006665,GO:0006303
hsa00061,-0.20152596091829555,0.30061655952602484,-0.07049649719400265,-0.10220160522388307,0.9463215405023605,0.8236473066701587,0.11149850325910159,-0.33182599054158896,0.15219003121415667,0.3946117761300927,0.20522651051955024,-1.7523714357358495,-0.3419635986335407,-1.5113147401834766,0.13834983031199005,0.9148483342298649,1.2542032786151602,-0.8140915052106492,0.6059941613113307,0.26631881481169867,-4.517941920786153,0.31973242123653556,-0.37885527793748125,0.7638711832529222,0.091657761194796,0.667164244898046,-0.22302251443040472,0.25935061041878266,0.07915926557649088,-0.1603279318981059,-0.7962407848871873,0.2830987390584875,-4.8553369510146736,0.09131991485342718,0.6215022121855642,-0.07999444653597897,0.051771462340707564,0.4428736828977675,0.7240962729313314,0.037652837133532076,0.6073538684871452,0.06647086904789104,0.07808225825789987,0.23762522102480646,0.8300757313759624,0.203021862434659,0.10031281527694111,-0.5731669084587897,-1.1993969799045108,0.7798330001400782
hsa04977,-6.518424490539992,-6.128568138953657,-3.631536136217838,-6.9964359067554005,-1.02467253378387,-4.325191624884761,-6.962872986250515,-7.579725387060052,-5.227234496207449,-5.5597620375796515,-4.654531365503425,-10.709647938413626,-4.589657630125846,-8.617322984216123,-3.953886214802032,-1.8981542512651304,-0.3195290859475145,-8.008069255128596,-5.227829636897238,-6.208160001490803,-13.460109286979714,-5.05117467831004,-7.770611945887513,-3.776746236323527,-7.632574335269213,-3.09734857912923,-6.5448295420190785,-5.943251858616924,-7.914746040344424,-6.682717141004953,-7.777716121576147,-8.336525120241774,-12.347106746033962,-7.6759334299743704,-4.809473154373178,-6.253600309438278,-7.564398414617459,-5.7139421720704835,-3.9311284852886565,-5.448626811342551,-7.385752924633246,-5.862579445826706,-4.842863271842177,-6.150076116848604,-2.7826715279318983,-6.69991148047279,-1.851972406839614,-8.246180492224022,-9.414405331827586,-3.511406463832601
hsa00071,-2.7421536675609537,0.4153494277985728,-0.4971234878746585,-1.322593417669802,1.0724053501854907,1.6211247356702085,-0.5711023751372557,-3.420932327277639,-0.3216777482969546,0.8347966370337001,0.008545468727881192,-9.70165139584811,-2.4315658245394447,-7.932832606911234,-0.2576198281606327,1.1037329571436247,1.4825722816492053,-3.9313589088687557,1.476184776420805,0.28146975428901805,-14.984756083355398,0.45994416048972775,-2.661248569423915,1.4124960194693483,-0.6418728992982542,0.8605652880192747,-2.85880135393733,0.21291263930741713,-0.713558559582174,-1.4879566424932922,-3.6975236779565326,0.5562579310505888,-11.012284103989673,-0.5956148433933403,1.0211701846427985,-1.7567837893832898,-0.8611190893873341,0.9963035111124359,1.3158579986226349,-0.9550501073362262,1.8713931566238535,-0.9082737574114171,-0.38453634876642895,0.1429255306606068,1.2617641511959024,0.010804643456148628,-0.0978673270491392,-2.6654209611968493,-7.5782466386741145,1.2917113990591058
hsa04141,-6.851676976303218,2.9141814840555766,-0.35309944346100813,-0.3815826640674895,1.3743230627783571,2.8480406897307278,8.338640969169939,-8.188394768913424,1.0728329629336475,2.8452835490802237,0.6542482644629211,-17.738723822364328,-2.8968205802136793,-13.92190531658313,-9.956578595356472,1.5643679565613002,1.7834167008906952,-4.112708610662659,3.030611414988827,4.257301214667182,-20.38312019481421,3.404503719889045,-3.0712290430773512,2.4381201523894727,9.458674785829743,1.5331325581665596,-6.350699973904461,3.234526294537165,7.092528702421052,-1.0412739823242976,-3.711106602497781,7.154875344530418,-14.110505699076947,4.668292135123114,2.1171118819792327,-2.426841990326372,3.248831772392455,1.6202082044578068,2.2751476428370205,-0.3464446490774781,5.799954120469857,0.9156255749090129,0.3421313103720207,4.832749190553464,2.139606584528823,4.95027122413485,0.039015399910175344,-2.693483909173391,-15.432791454521448,2.2553935246028813
hsa03420,0.36580223887933755,2.733878854836864,0.149224168802769,1.153442639459799,1.7993574403004853,2.022673414605385,3.5332034357518376,-0.1152171133388597,2.109613275082124,3.3721650191737114,1.2611908602470026,-8.662330870641208,-1.264878342249363,-7.291388458819325,0.9368149910369417,1.9087313555821135,2.2216383155733803,-2.1643567886286124,1.8722052194858965,3.962410446293813,-16.775664016290023,3.5716181873195367,-0.4499199525774179,2.878623851792383,3.9116172500795465,1.8793598460158183,0.2007136476964184,3.5805318737592637,3.932651184199333,0.6844954539905437,-1.7312140164518168,5.8916054722231195,-11.639737836312813,3.873052966928489,2.600458764436071,1.2678144999933212,3.313176967290298,4.220299721918176,3.111675837665088,1.4211719412871016,6.216053988756379,2.1597858855979712,1.2421346523404315,4.065774007638904,2.542562418180574,4.240621551909523,0.18568339890490781,-0.8822854984791886,-6.350012225723662,2.393891082478401
hsa04120,-5.315386675404331,2.451578204562783,-0.12052884102818677,-0.06798551774892604,1.4306223632467534,2.6584585209749396,8.237015390847949,-5.9820304150129715,1.3321213128871403,2.9293971579226685,0.7319851962104916,-15.117385371028956,-2.675715181834492,-12.420226207722463,0.2877013766683438,1.597668682731654,1.8631368183976067,-3.7684235143458107,3.336801458137926,5.296526407923229,-19.389246457282187,3.7828364563117223,-2.4174599279166036,2.4022441429495833,7.3735552689247275,1.630245142578289,-4.710565018104902,3.780441109862529,8.195138673879269,-0.6689281200018771,-3.612599836969283,8.019775965499006,-12.960372459538824,5.180872572513578,1.5270624043327747,-1.2477991049560584,4.000725016370907,3.2891644222683794,2.365753268329099,0.29956027492281895,5.875262932160875,1.4431702667240527,0.44942489686799947,5.87960636234787,1.7636954563866147,7.455797402089431,0.0749281325948459,-2.250561923695002,-15.063687303894756,1.9273171404000056
hsa03013,-7.2261763776984695,3.096697485971328,-0.1461216822506187,-0.3250309422867236,1.460518287162765,2.9777186270596685,8.614446586823755,-7.640044672141156,1.0827457291364373,2.843238609486797,0.10883150161453373,-18.05139990391684,-2.914068490348947,-13.39964247309974,0.2569742729780943,1.5607454226016466,1.9179732860762522,-4.403078577183412,3.2903366022776295,5.281656214912551,-20.045979822496943,3.2255631369181987,-2.9834630905712087,2.4554339166917005,10.944193556151902,1.5097082273967115,-6.365728469231339,3.5595459067523127,7.963896503400027,-1.040608266794934,-3.848952336534424,5.0294524385341,-14.294038908062785,4.881080975921305,1.8195363933936404,-2.3579025827998388,3.2620217847732857,3.5387236114995813,2.4906468853472807,-0.02738016701099636,3.5543109235140378,0.9579852842912275,0.32631062109308984,6.031500666389311,2.0236419791712668,7.461367693399061,-0.012648055674101127,-2.649622899426326,-15.895086050629052,2.0765724176988014
hsa00230,-10.77378283297886,-0.012331354357035983,-0.5637384064932611,-1.8798690021411881,1.003389774995382,1.3140785228267158,-5.325426688806018,-10.986864967598354,-1.0394016919921942,0.5236132364638655,0.600750002191649,-14.459480430391283,-3.005477545020403,-11.782110432725537,-0.5125376427613897,1.029756292543093,1.3932352714569152,-4.904762030252438,1.1741817606762361,-0.5450417677508601,-15.789965704378588,0.0485129003250244,-4.041872695859847,1.2114978170978181,-5.932472312346359,0.7608976070623221,-9.702163725986688,-0.5420747482329275,-5.60346775436966,-2.6029391002410094,-4.502678301387548,-0.12715167976968206,-10.332393660233945,-3.75946617227442,0.9060436555799374,-7.339820176748719,-2.365470723345862,0.7583705470278459,1.167838334190129,-1.954378370807561,1.79705894677994,-3.1679684920730082,-0.5814767602832396,-1.0634193796741906,1.018092665449715,-1.922011556639184,-0.15762711634750418,-3.193735399668756,-14.175999086630318,1.070064957894963
hsa04915,-4.626111446258771,2.4731728037156104,-0.21278652082475588,-0.1284110243127564,1.191940143404761,2.3316965141231347,5.241429926285815,-5.047729269562467,0.8791398246228322,1.7679939858328122,0.4748868668231225,-16.032231812131563,-2.1132294393144484,-9.893874468953582,0.3193087793077491,1.390454061702472,1.4395564360930782,-3.097332740964808,2.4842632126415274,3.459328254676897,-15.367263255346009,2.2542017024893455,-2.0262419412489496,1.7669913329426592,6.190564391580269,1.304785068337651,-4.125615188180928,2.2300100702292607,4.78245750022372,-0.7948453349951977,-2.916414484116529,5.296187374245777,-10.245184653553132,3.371070159092204,1.643466175524862,-1.4275943195547742,2.654797876210685,2.631040825525153,2.0137145364373263,0.12015292406471569,4.3009377731932785,0.8663694540817936,0.3695288796218924,4.33806275067925,1.6591210842332904,5.434524352673164,0.0696779750384797,-1.8060011734114367,-11.12974483358178,1.8017103511058947
hsa04010,-7.9386507029843205,1.8395828390879807,-0.2043770127549295,-0.5027729705080521,1.0006879184426347,2.086608109006476,5.249220788475962,-7.087009696058178,0.5283835346416129,1.2553770776101285,0.43023865077536416,-14.694686731804081,-2.2948585815054794,-9.941670628396063,0.1355474582293482,0.0,1.5132628775633996,-2.951919628619847,2.3089107496823904,2.6162081870163423,-15.686451443011805,1.3337226399422126,-2.6947663498516525,1.400927994135644,7.276059031908433,1.1779461981742925,-6.235618841729689,1.0068303881970153,3.226830613606886,-1.6365178583158824,-2.9375638959475823,4.375784172954203,-9.680019520224585,1.5113739654522016,1.2433795214003793,-3.2888743220852765,1.0051402997562695,2.4042482420246696,0.8158534482816068,-0.31429172391462934,4.188688924906221,-0.09291102919131693,-0.4957482505661369,3.317981847618554,1.6014289434210442,4.564894818381758,0.05725178097441204,-2.2238813223938005,-12.341119636916797,1.6160282397460302
hsa04662,-2.076439628323273,2.9763511629670987,-0.08515725322246956,0.20825228247726785,1.359813151534796,2.6331240419478483,3.860471110612292,-2.853719703358813,1.3161797382981932,2.538536068797864,0.7395512169866386,-12.746204887482204,-2.057760453314254,-9.537408683957537,0.407220168982692,1.551324594835891,1.732428908670698,-3.133246611796743,3.03000973838309,3.9026986496277285,-15.70030833087806,2.5687611694287633,-1.77005512130997,2.0667133488661418,4.3252940426134865,1.507738099999209,-2.1749532164873857,2.7310013902693315,4.022510578948793,-0.24543578291802126,-2.4901099060646716,5.578801931654816,-11.440341005929204,3.4658313637944866,1.934064248519828,-0.16986259804790937,2.92954909279284,3.384694149103374,2.0137205959820488,0.39988045084566765,4.985727775802252,1.3922061361785145,0.06979518993670984,4.32577274373111,1.8757859661188785,4.836558848300769,0.11067562682783373,-1.7111988202422104,-10.900236877560774,2.0153510607613807
hsa04742,-11.979224882314877,-3.4591022370625595,-0.9308839645877846,-4.121979709844926,0.4370859228083176,-0.3388307040802348,-10.860048896022102,-12.545466130978705,-3.5810846263855822,-2.0096327980834205,-1.0965590636174598,-14.104849276450574,-3.8221554859478384,-10.655269474059976,-1.4218592199215934,0.2397771783367978,0.7951788826778652,-5.164359771942401,-1.1933265467250487,-5.669434307256066,-2.7886369046441875,-3.843363984840937,-6.138959873598657,-0.16634753103071567,-12.111879300367981,-0.13578590577835012,-11.470535776609587,-4.725622210352703,-11.911125829208638,-4.276526059234573,-5.144128410955375,-7.356745984314957,-9.208923465077458,-10.158260543996894,-0.645412502653142,-10.28860054836732,-10.343674477094403,-2.163226376104723,-0.3369117629346219,-4.210580169134762,-2.734737853767975,-7.155645467451731,-1.8608394821620302,-7.029770714518282,0.09933120439173827,-8.488324370026312,-0.26805753906585944,-4.791818392784804,-14.908676169802531,-0.05363010532164674
hsa00920,-1.8723879366634097,-1.9087727182334258,-2.1294013392011863,-2.3320615167395657,-1.2921616518063488,-2.0216845925251783,-2.121926867588149,-2.2491862263195035,-1.47802434233633,-1.761009501387147,-1.945733792394162,-3.3867931250975762,-1.2372940858911174,-2.544924378735256,-1.3627653704255176,-1.6525769975993576,-0.5588100176359494,-2.8563917791653193,-1.912282912597403,-1.916426654408666,-4.41954823890754,-1.5520013201866905,-2.430690223291329,-1.6481193038107005,-2.445791423967367,-1.7347694257295145,-1.8523600295934401,-1.7553823550488548,-2.508065818820785,-2.135976345213366,-3.033390062617473,-2.6872607900996357,-5.423205522303786,-2.4523360684658875,-2.4077357340677437,-1.7742614857810273,-2.3418389722836337,-1.9932873636636945,-1.585960220767376,-1.6365487188684948,-2.784133951650552,-1.7564497565001715,-1.6194618949776134,-1.880540902572505,-1.696072250206226,-2.0249992432545647,-1.5132593029780794,-3.00626933968331,-2.7368617487499227,-1.8030028867765666
hsa04350,-2.7354101594600415,1.935265899665001,0.011073102449385582,-0.03520631430376022,1.0151870228247932,1.889355879057075,2.686560578702337,-3.4190006156779527,0.8117555012727772,1.488572456856412,0.525210991120252,-10.386052104409579,-1.669757484148468,-8.570052028432146,0.2861588003415795,1.1674941661157299,1.2873182092897202,-2.7775053497450637,2.302438262429,2.7760470733442406,-12.185025049901625,2.1349836975231313,-1.6483984382784964,1.7035154597702724,3.0193069215602164,1.108819882872493,-2.641345914761665,1.5592524554734069,2.7179213699885914,-0.43853100199201506,-2.1597355158915352,4.079143614514055,-8.232669201337298,2.4754989278141246,1.3554777354027172,-0.9545964161419419,1.6687491105340149,2.2824657366164804,1.5722760126387754,0.11379784290011138,3.6718645619431776,0.5198225108674945,0.4061147861710731,3.109720756314519,1.4592269341405038,3.5299830703138335,0.13966166298370297,-1.6185525680764683,-9.421748761039504,1.5467992983216439
hsa04666,-4.913477063863457,3.0065140910893304,-0.22772797767667355,-0.39881255354816114,1.5546004521901724,2.9778931422204495,3.927959974590763,-5.913326519616116,0.993633300486579,2.795047958585528,0.6068399631873284,-17.71977679088952,-2.8785443259959327,-13.306100422439014,0.15924772279044386,1.6506896798090231,2.0217801769676362,-4.732111613616499,3.4316242002754342,4.23200257027821,-20.535487960432107,3.482378968160544,-3.0527487947248297,2.18843841357732,4.564019151979609,1.5467937896978368,-4.785741487652795,2.859299046055464,3.566126733834738,-1.8501576377000284,-3.9342050780184987,6.526768848456469,-14.009374868771186,3.2700018644192093,2.1638211757874153,-1.8967924143707677,2.3865146082092634,3.498965313421198,2.6850251920432773,-0.25694695311509314,5.90409187382401,0.6832582261549426,0.26063428309649184,4.77009011093206,2.1972615198677152,5.372588327225715,-0.060838805156447705,-2.9637040349198314,-14.959815791156132,2.353111486072507
hsa04260,-5.405198571676146,0.870168204058496,-0.32609642149498863,-1.233358113166627,1.1011188022986313,1.696480629408286,-0.6764369217364751,-6.22053814460417,-0.21561991973610642,1.1866518979323473,0.16366920831799517,-13.48601874666864,-2.73709174674611,-10.244758702309461,-0.1897727972344931,1.14386473692755,1.4970500136312153,-2.390260712500507,1.8131170372236938,1.0899311973493826,-14.697603585585178,1.0919537159884019,-3.304747683047119,1.5050485928850978,-0.7395169861041085,1.0037526824891434,-5.342305882642582,0.735697497676444,-0.8697694521445838,-1.6601809476403337,-3.563311557444423,1.8068402092186613,-11.24436089520194,-0.5407737110120462,1.1596275835547651,-3.509344752288001,-1.1377795411757103,1.4083591620181668,1.4998839854705341,-0.9192188350923868,2.827619368137919,-1.2820562326999492,-0.20452877901948646,0.9328996617417299,1.2847984222371265,0.7805432958685927,0.0049476259221722515,-2.9012108680998523,-12.554368196716679,1.340618392161571
hsa03410,0.26307675468412806,2.0113652847875194,0.24504933696310993,0.7962600634024,1.373315730738974,1.8789738404622993,1.6677559882688278,0.029939963433227964,1.2275015334527222,2.0767830740926527,0.9837776133144195,-4.448150519854045,-0.6803240777466644,-4.149934418264562,0.701964644339338,1.5016905280060344,1.6793423195647212,-1.277906327261407,2.5928929229543622,2.028254338904127,-10.43189214340753,1.9241106904758205,-0.15485958461194985,2.178871591342341,1.8244877047786427,1.6300454759546514,0.1923573838168605,1.8873322314037362,1.8322436890647573,-0.021332681114355066,-1.0111620963421344,2.764889699266277,-8.930865043621086,1.843148832657812,2.034876677044398,0.6767462162689426,1.6047699361598966,2.3586684157581725,2.288420559434615,0.8562723448724598,3.5337910994114847,1.1183523504371742,0.9063045313812733,1.9597672911121493,1.9642646862523436,2.02076992632851,0.2623153175273524,-0.4669856545548083,-2.8769773407020534,2.0611743947082433
hsa00630,-0.5574131373650574,0.914880224487256,-0.15987770864833423,-0.35638595919174904,1.1518885562158838,1.7458312185778857,0.5174358693271365,-0.8561576441986923,0.40037354228848626,1.1594155440314864,0.4491729756610512,-4.877739456397851,-1.1183635238504186,-4.263952064489605,0.19369355353104395,1.2354986388066764,1.5066722969535866,-1.8540577079787324,1.5871962739696899,0.9352325203168812,-10.024891447745745,0.9569388655864801,-0.9715123325969088,1.536653807054256,0.5507093704480943,1.2474080553853832,-0.5982847280952193,0.8406821369590157,0.535333945793173,-0.3153711478069426,-1.7850978090820808,1.271597516552995,-9.933291060898817,0.5505971598365549,1.4300232993178867,-0.20245309034029788,0.3973919238151839,1.3444077425287884,1.5332166296334955,0.07217251738060504,2.030678714918988,0.22564568227820847,0.23379194366855308,0.8307053808300332,1.4236443076665939,0.8001379666699892,0.07543000112651345,-1.151028822847818,-3.391257464562106,1.4374846705828235
hsa00620,-1.0875987720906979,1.8827110151230413,-0.04954271862946733,-0.34499135663566005,1.2870567984357961,2.2812785872684263,1.3755241938104108,-1.620903275412962,0.8140889792996735,1.991071840000638,0.6441516848123302,-8.414765692649677,-1.7718123025131358,-7.431954443914261,0.29463796453392066,1.4210793089607008,1.6480209931149292,-2.6246348855634283,2.4838506009694066,2.0742675582955354,-14.071074455948835,1.9324919672283611,-1.622165956213889,2.1704244476024095,1.5294893379788868,1.038304931802532,-1.2241107293820621,1.8224721751560173,1.4915030849678663,-0.42596212475839457,-2.473953400187405,2.8399866331183445,-10.88292798412159,1.468853389820326,1.7632812752601479,-0.7216506814934968,0.9878151151245509,2.329116570282434,1.9608386783645486,0.20269923177415208,3.7658198190561345,0.590911495471446,0.4070556854147761,1.992078745809326,1.8894237237193432,2.0429239749162935,0.12451294834208651,-1.6275972993836756,-6.525002415643405,1.699947930072486
hsa04923,-2.666633522985907,1.2220846963419212,-0.27079290932573347,-0.713233219779324,1.07928504889103,2.009773593835503,0.35069159022248486,-3.3720308527809415,0.17455166950417658,1.5341246666276689,0.22176081169956957,-14.200396633981999,-2.213300925309299,-8.838816248607708,0.00675622516910347,1.2351674934367398,1.4374167095469204,-3.4380921496242665,2.1160543946884665,1.3978243453969827,-14.511578027635151,1.3542552781325252,-2.515810207810024,1.7567387712731464,0.41055013117877776,1.0540320279792035,-2.624944239334782,1.1534571722513531,0.3252681119952926,-1.259214854449163,-3.525639479421798,2.088328115237256,-11.122147122903081,0.40297353570339794,1.3244551185498732,-1.5754882111122137,0.08524826080785934,1.8416116343188556,1.6982651661181474,-0.5330947334828879,3.096430657417399,-0.38672068567289536,0.06580045772445575,1.262439597267739,1.481046768679765,1.167128386090707,-0.000695974551429839,-2.4476084932305016,-9.292749298350826,1.6007930184160344
hsa00561,-9.870804492711635,-3.855657087797388,-1.4731565086999294,-5.317432391653643,0.5259814748437064,-0.3626618585123161,-8.51311377234526,-11.64430536692798,-3.9968567582001318,-2.604038902840804,-1.5484254787704204,-18.368890789217144,-4.959194411079436,-14.081676899228798,-1.6582844399259067,0.35942644491734516,1.0164387597209794,-7.561757682274542,-1.172367904875916,-5.760486147154179,-18.47377501586372,-3.97112432534578,-7.634469453600297,-0.16404316835685892,-9.330760339701046,-0.20777045337849204,-9.649810558799361,-4.668561020732742,-9.411162027365009,-5.656442187175811,-6.609801557321384,-7.101023567632111,-12.42843364355916,-8.711963121577735,-0.692256585153962,-8.885740014072153,-8.952866315801058,-2.701669440817219,-0.3884524905226879,-4.977332557969764,-2.9968416172177545,-6.908431548068726,-2.350876970097173,-6.1946034709751885,0.17004544093307652,-7.059681578470854,-0.5014132477784903,-5.9272695176863,-16.127447312729142,-0.0632866499238023
hsa03450,1.000596364101156,1.4239530851877333,1.0099337842754714,1.2553620227302884,1.6597897659799608,1.9312234959374972,1.3820840598066866,1.0253275587937478,1.1296099601980782,1.4672247688094324,1.2783768046009738,0.16721856795119394,0.5740359327749239,0.08263308604818805,1.0331719713843703,1.7720389986500278,1.7923986884531191,0.7493144418302642,1.7245908431252628,1.414166865426966,-1.760142098052507,1.294669535591612,1.0078990898356264,1.7027384977077964,1.478465026219875,1.7097796802633307,0.9824105994236242,1.370178973638722,1.5083505640351815,1.0906973786883494,0.8269680809821103,1.8454424229075574,-2.2697848483238765,1.4997461670920358,1.846059649865205,1.0798734412946087,1.4191049098196955,1.5820678779443984,1.6662557256721147,1.1193400621131886,2.022524203159835,1.1605503842422122,1.1020313694721873,1.400752165481044,1.8569352118159195,1.4350836525489674,0.8313783835281658,0.9984746356351117,0.464354717415265,1.6380567947141378
hsa04668,-4.185810725843284,2.32257652955523,-0.1404729582920481,-0.16774833260119223,1.231431595621124,2.476598259625794,4.383134513133748,-4.859873491238272,0.9244051683124404,2.058628737804392,0.5877156959948681,-13.49291009514808,-2.2340585002024027,-9.777901582381539,0.2633710490662962,1.252692108973387,1.5795263580920957,-3.2049058490478792,2.6090082387667564,3.449807038839497,-16.475633497990376,2.4915076515155583,-2.1916530040322657,1.8731198927458013,5.0316294437942215,1.3302618682041667,-3.7980853969988084,1.904531598191694,4.324291180084043,-0.7105240621498647,-3.11983975825246,5.600934725890824,-11.573084642275022,3.44411516587593,1.7572765891877171,-1.402712273144636,2.4496667376499457,2.993473678046701,1.3082037788431962,-0.8248974941297382,4.557590440257644,0.1480574024726323,-0.4059959134676627,4.236629864306377,1.6918179966416547,5.121576581955266,0.06948675291203385,-1.8930134454730672,-12.61087534485871,1.8154677176123022
hsa04114,-4.7639650205000095,2.99032578655002,-0.158932362788332,-0.0626321061649848,1.3896617431241198,2.725832243615097,6.5719014226219,-6.965737327853784,1.1402141349866246,2.8818799093066074,0.7101207937143766,-16.129374238987037,-2.4730998396348034,-12.535321978740404,0.3141011246922903,1.323338181075989,1.641748199883788,-3.8768516167347657,3.1315321084668493,4.65931207386975,-19.08339189682545,3.164119065804285,-2.478245021649181,2.1292547460333977,7.501149210144845,1.532317360371555,-4.394364996806233,2.7224025931515223,6.451416819521004,-0.73106353886737,-3.4081771349209182,7.339258010770992,-12.983665236116758,4.671179804229375,2.0392498835235697,-1.3716554216625836,3.6431511516143438,3.587520437157069,2.604590790436334,0.20593601003056938,5.804570241912064,1.233778504603784,0.4077925285028822,5.59749462950554,1.9517122464133554,7.02759637141794,-2.114375640824917,-2.251947689439497,-13.838451679036762,2.0158189736879017
hsa04913,-4.350234009153021,-1.143494312551389,-0.5990487437561294,-2.2718792740650517,0.6992735300092207,0.5035759929693224,-2.8744282048472756,-5.163086057703694,-1.6051599681181354,-0.46431321668654646,-0.5770548890136785,-12.81109583222672,-2.7359947314762105,-7.491047399771167,-0.7345931235939496,0.6188538580238748,1.0311339257544148,-4.058473871041514,0.15469157142290918,-1.5838605862566157,-13.186765476136445,-0.9798073582535748,-3.392269585846856,0.5233519963793727,-3.1551464150362993,0.3711077849994623,-4.350881846275933,-1.4408536492172885,-3.2047131437542875,-2.587010038507992,-3.5366576858877554,-1.976775066485071,-10.167439301678233,-2.9759630960951315,0.15972265413425374,-3.5670899933344917,-3.0036496172958906,-0.5040006008097012,0.41381549680563673,-2.107180589465214,-0.23221572929379217,-2.501832217915903,-0.648389080905456,-1.8688582864611893,0.5689734952401482,-2.2715905657762803,-0.13504737131791505,-3.165612846473349,-8.640675888722951,0.48977867597547053
