,GO:0000724,GO:0006909,GO:0006650,GO:0050810,GO:0009062,GO:0007264,GO:0051180,GO:0050852,GO:0016042,GO:0006665,GO:0030036,GO:0050909,GO:0034754,GO:0006790,GO:0006493,GO:0034976,GO:0050658,GO:0006284,GO:0048010,GO:0006163,GO:0051321,GO:0050900,GO:0006633,GO:0006289,GO:0030520,GO:0033209,GO:0007179,GO:0006487,GO:0019933,GO:0006915,GO:0006303,GO:0000165,GO:2000479,GO:0090398,GO:0007623,GO:0006914,GO:0042278,GO:0060048,GO:0050853,GO:0009267,GO:0006090,GO:0008203,GO:0016567,GO:0046486,GO:0016055,GO:0006897,GO:0030433,GO:0006401,GO:0019722,GO:0043648
hsa00600,-4.663532743249127,7.161633451748359,8.369012518325192,4.8769189532361485,6.518802167919684,0.9421619639867775,9.686376275657322,3.065799715749079,7.713856252127463,12.942070627548508,0.775040579928732,-0.027107756145602995,8.218600617363176,6.086591105244633,10.484518213653791,7.643758260281915,-9.761291818395648,-8.867023072047887,1.7834720677018963,4.061540214859486,-3.886181516177672,4.021389249734425,8.299294703328805,-9.543820286689963,-5.765171256307298,-0.6380087468736118,3.7647457675579674,14.645245413184387,2.721268589730881,1.5796574075285144,-6.829435983375237,0.26306819396613934,2.644489644234699,-2.834140519354529,-4.2347793125158955,6.157996563785679,0.942840460210798,5.185422459231695,2.118881975612439,0.8675248429252173,-0.0819706636954567,11.238546411829322,-1.3554262091141813,8.518985438847427,7.616339609564006,6.0003742454322415,14.049749665386646,-8.14882043642982,4.076267235104587,1.9942515561498713
hsa04979,-2.6894295342718473,11.49626944613991,11.02311216788112,8.382425845186008,5.605822653553356,2.7433801227697434,11.361578896093025,5.309350673664672,10.309624568437673,15.657327097347748,3.4700021488940638,-2.423337734453643,11.555451266759757,8.627576827603086,12.29718561826715,9.848099680462207,-10.419658161897575,-8.663055609961948,4.8403421783007055,4.771721655056471,-3.5766650576343695,5.447009192242177,8.474942103366132,-8.414377792835142,-4.547718605327623,2.470542910699489,8.556978876466161,14.596166886124541,-1.3632173640578196,3.8910446363560687,-6.163656489697504,3.6059940484097206,4.2200758368762985,0.5114696366525157,-3.520951362499344,7.8675760922327,1.4219879839601661,8.429465988576867,2.558731493887631,2.07096831071198,0.5165057409038136,14.513444777899574,0.8839792161538941,11.136566376285554,10.983511749253402,9.711974408848594,14.904324228677686,-7.978850282863631,4.215674831476138,2.3422035196685833
hsa04015,-6.504571264499359,9.165471966008335,9.28528769405469,4.326303526750219,-6.206967583610741,13.097653023824884,4.233594278937691,5.14139422453578,1.2361754023678844,2.1335042117004646,16.816816099891987,-3.21771949656379,5.11877635498521,-0.09346267437932976,-3.8445111634645195,0.7611686795167819,-15.772284539961793,-8.714231420730446,7.40530051345793,-4.59666378430835,-2.5424635728482206,4.531247458321323,0.4803122003710161,-9.311699335454598,-3.9365128024736866,5.609058713512073,8.53468527128678,-1.2977490130806535,-2.160881972442839,4.977616185229688,-5.715892532888351,8.780472560170168,5.262051414837439,2.6394644166075594,-3.170155283114561,7.338176203489366,-0.40742934329134173,7.978801525075448,6.735412340461484,3.6252642787233857,-1.2249599484293128,3.779487749154546,-2.053449692375087,9.204319221908555,9.785735859866355,13.823534509325748,-0.6582406997969247,-21.05344002472226,3.7900467600134684,-5.6545648448858135
hsa00514,-7.968300780103296,7.365780940728253,6.239320873055167,5.0997726813182735,5.849942999324672,-4.790050454774613,11.661950893547987,2.38039357644155,5.799237035188622,14.643180571368895,-5.063236085865373,4.018484342990623,5.59883756183639,5.080037162008182,17.263017078472274,4.954271223318914,-11.733721170678496,-11.933847091905983,1.1619684658416485,0.8295980656621421,-5.7691981842382205,5.792694956579403,6.9978756129662525,-14.509888185086455,-6.290628605224096,-4.249225632936341,2.9045477123415138,18.921274372776946,3.9283653069211613,-2.9087646596716628,-12.019962722196766,-3.6918577418724086,0.6152762196173603,-8.25035301157588,-8.224108536544339,-1.2110652977742107,-1.1869643794309872,3.8874020649863024,0.019037078813268177,-4.576759083354468,-0.8183880593288683,11.435386723372957,-7.567077182982537,6.274931054238348,6.374180039865766,2.528998425031778,13.274718666872841,-10.050062105242109,4.134527871863754,-0.052308832861433466
hsa04136,7.555796593738489,2.6243916914106973,3.6878295006921786,4.561158459999423,3.989191087950537,8.409074789541584,0.1222021103803139,6.197502303059592,4.843494332008339,0.02168134815478282,6.963995825746006,-8.694064876928907,4.938903948322614,5.721087919051287,-5.474883438512214,4.714591312053371,3.6587335154300344,1.0489628668059878,4.779631085410002,5.771697738512921,3.5801677893286405,-2.018673713473026,1.7988303093142917,5.812410337454826,-1.374207783278753,11.36734729676447,3.368421595261167,-4.569767815027132,-7.878848504528633,6.887202960621582,5.478125254539952,6.241292847402206,5.476194863505682,9.43535200112643,4.540722542389422,11.371358617676753,4.6755781864334445,4.029673584517932,1.4097949296997727,9.398931866614687,8.573959052151707,3.90363764358484,10.900352321915426,3.3301110635801856,1.9212706430067434,3.572944236637813,2.224227494209067,4.0875816066219075,-1.2849382272585408,6.9965301033884275
hsa03410,14.88167696980273,-3.2061013981846047,-2.929113402334819,-0.18566198699846145,-3.06201055233775,1.8090107484345972,-5.079550069827365,-0.09801034942884876,-1.5306318270081958,-6.907455102484514,0.12963416966394364,-11.89493157277492,-0.42265046958400593,0.4952472898178005,-8.837917939762614,-2.7251386958869945,4.988731520283259,16.083732988181747,-1.3867965036922791,-0.9367571626144939,7.752695592116486,-6.554684972133106,-5.233675042646368,21.492484676213845,2.301079564122124,4.637493512935265,-1.2633520020857454,-10.650228335183394,-15.869717421631549,1.6908940328165376,16.63350741471377,1.8274249683196673,0.7341079924125435,9.978322597734929,7.074619832924299,-0.8726900823998648,-0.20543456309061797,-3.888989444316023,-3.767154873432611,3.3388281464099774,2.119432732730612,-2.830491707003892,7.364499656741593,-2.901424974647966,-4.343119666896344,-3.4769106285296663,-6.773633685723665,5.039045279843603,-7.8244339827198495,0.7591486371058683
hsa03013,8.276194632218868,-8.48789466658544,-12.898028780137365,-1.9387620741153924,-3.3774047935438585,-1.6084613242754824,-5.037484233000054,1.1864373315935843,-10.33818121570623,-14.046460132278861,-3.3793905755006337,-14.818324574357634,-4.780929696374174,-6.316811374609937,-11.87345671177567,-5.502127576309471,13.638778562339068,4.856323724306829,-1.9122369031003252,-4.058137060199351,4.498411756536681,-17.154585315511056,-7.539541865776081,10.700454915504167,2.866150967234749,1.672700049374081,-5.542950036442168,-6.938507710196854,-30.301787281532306,-1.3820475106155883,7.58723335325589,-2.2695110144685224,0.5110854529170477,3.6263010844730443,3.845000166442325,2.341759439083077,0.7064078803165106,-4.834744373788059,-5.515572556307775,2.886288962146587,1.3461000418486753,-3.093776428488952,7.920063500045784,-15.272779737741224,-9.772890765411322,-10.618446889826352,-6.463121792642794,20.301821485475095,-13.131026302940532,-0.6728170486522799
hsa00564,-4.76087617924592,8.854216014299949,13.072985948529473,4.950679585020725,4.443914038987082,4.789522118505791,8.42265979058436,3.7529288413365602,11.580772794417895,14.953717716173896,4.3743714319232065,-2.031650299253672,11.012283724618179,9.920532914837722,7.188332093270468,10.285833782347668,-13.923763392516909,-9.845404182890496,3.475753821810664,5.961687552820996,-3.3738091059987108,5.254836628188853,8.192459299666282,-10.122948781903395,-5.652635941778924,1.0000611930634484,4.795657250538574,10.181014602522351,0.9422524172024771,3.6297675010287174,-6.2330138731668105,2.5762166102473065,3.616361894984118,-0.8177499071285962,-4.068541509019874,10.783078514625723,1.351867647619343,7.071096856020568,3.0613181906788034,3.3696738944844906,0.4822672118022188,10.689251740388608,-0.9202143570263538,13.45207174816664,8.155973162134512,10.814638525161762,11.872366073483981,-14.205014519287106,5.577575395935318,1.9405387705589163
hsa04120,13.112467966071822,-2.8127180523152973,-4.33303426524399,3.0654734721525583,-2.7100018145139826,7.340815130806548,-3.0495958637817764,3.4601757160011766,-0.787183198186711,-9.5145146275695,6.661615351337133,-15.16772279826449,3.025561608076544,1.2380412553188993,-13.515300320880158,2.067813346428988,-1.4116871148559693,4.462682524209506,0.5256052232440863,-1.4598970686275825,3.8296247149726774,-13.560021066525001,-6.064964342455446,12.628028057107212,0.11062955129760516,8.693735537680908,2.4095203109829617,-10.465456288609886,-27.214277278529632,8.954244518320525,9.640556018519192,6.40026722693465,3.108994285642246,9.086364840367535,4.415677576780789,12.750780439016339,-0.3908240445230727,0.17592262464194613,-3.0176143148397183,9.720449322530978,2.2602603697762538,-0.8863790399428174,30.10529940211576,-4.743176907431391,-2.2389642068590683,-3.3103926804281527,-0.8625647854028461,0.006888143548872411,-10.509816133412006,0.3391765307439339
hsa04114,6.928018255116641,0.22850406541486631,0.7138817006277328,2.5416209190331602,-5.22083264062648,10.933439304366612,-0.9638907101752873,2.3209998440785387,-0.3495547324573172,-7.100367498804403,10.331186163736188,-10.382558250446984,4.468047136216353,1.3019974542995099,-12.940544981702477,-1.3190002859390737,-3.8893928032625693,0.5622576213264115,2.326615785784195,-1.6154678258614632,3.5355793377232803,-7.890658483607225,-4.184743958082492,5.104790539835721,-1.156902487824203,6.912872303216306,3.4426439885222644,-8.258144872393162,-16.21949474225309,8.470112198308264,4.327094182223283,8.003511209361132,5.938975477408463,8.146044668533122,2.9504030331810647,9.130174846034864,-0.6276886523555362,3.880678656196286,-0.13508670235549583,9.545536826499918,1.2190345648957728,-0.5651972435416773,13.83382316737353,0.016250271240405165,4.389596353015531,2.2040308767409935,-6.238408894876175,-5.027187095649329,-4.313037803439711,-2.6583923454009395
hsa00510,-8.833102856574413,6.220742356440103,7.152724007105974,3.946280612175368,6.700849481286504,-3.9185046078125003,10.54523099562347,2.7282183643463718,6.242579620877977,15.922381828866074,-3.597288235232026,3.691415953621358,5.28598845461225,4.414681894602106,14.86104979478682,7.955233849443442,-10.328820556743494,-10.795657056545958,0.630287004666721,2.6081653204247903,-4.9423131336605035,5.691572262318814,8.335920328478235,-14.542551094503706,-6.119500680517539,-3.389993031172686,1.3908495352872572,18.90197383544783,7.4769785064857315,-1.4960222352914399,-10.397634772299345,-3.0908808494376165,1.0064330543100435,-6.828704793410645,-7.189146613699433,2.7537201783235816,-0.004658146794946835,3.80773413915866,0.9854535136916048,-3.283657520102464,-0.9685587392942033,11.275465142158897,-6.660418705011861,7.1579086434120835,6.577966972794321,4.228316049715041,16.12910478452409,-9.050174998461138,5.865323463770967,0.3950401802080325
hsa04710,10.999476931233112,-0.2142072579788536,-0.27302262268172295,4.948853240626019,-2.8839849382535063,6.65948633043787,-2.77571668168479,2.0395423161403285,0.6842204982852501,-4.943461879620792,4.49354056883855,-8.896558971071574,2.9928762968745466,2.0205014055749593,-9.6043652269657,-0.4992453047796373,1.1534556502443662,6.763467036564436,3.124399567741515,1.036639257123396,8.81952062530098,-3.567004713821726,-3.3680663990454436,13.951983448179414,3.0033929587911445,10.7407509500866,5.073109167214691,-12.123372818064263,-11.732619108335058,5.458485671664859,11.225493087778263,6.942213834888189,6.101323545076715,15.620503474592173,8.929207683729615,4.612780719954771,0.05029004942816866,2.2444704146254213,-1.3392060745662338,7.528245096535248,2.465854700913345,-1.9074035146676354,10.75381434931194,-0.3297802773050436,3.964427182150254,-0.46375570705811736,-5.9490125653399435,2.5446312791023433,-3.8200101858729667,0.9588313357500863
hsa04662,-0.7029834918324052,10.463377488602687,6.849523070398824,6.784701613260921,-5.04981676201939,16.518848894020888,2.986949990504873,6.583229785253926,2.9204137402727093,-0.1937448687780598,14.252437658339682,-8.895929082737972,6.798182027216108,3.24875295780809,-5.843839150757468,2.656742056224433,-11.96059389853551,-5.593283386069972,8.861460804384057,-0.5748542174398936,-0.8505090881950869,2.538616678769658,-0.18586175190935864,-3.637875928107942,-2.767448388360822,9.464052446765205,10.505990692997477,-4.6501619741217075,-12.1752944557465,7.500940373912295,-2.0605097322964756,12.182991894541045,6.1982412976161205,6.243760372205824,-1.3403116113205256,9.306292165826683,-0.189721725861007,9.35125665671066,7.716145552825637,8.058061157357836,0.46497091303162785,3.512359469123481,5.789769823615345,6.078309381596122,8.284848157556267,10.831459173496894,-2.4106769268656674,-11.587555156702374,2.3307664947732567,-3.165468350357362
hsa00620,2.5575540245640904,-1.4408063483328595,0.3896071841223624,1.4875235318976245,8.595894156402764,-0.7036521947111535,-1.4819428891801028,1.336991239393549,4.7752588250739665,-1.6714942106322273,0.3524489187830785,-11.668332597056287,4.281083693674847,6.561654454860278,-3.621423920142775,1.9106500603505205,0.5996640717719509,0.3335695523858204,1.4882608450311163,7.955031821439222,-0.5920166002304179,-6.020422298719944,2.0573938596052437,1.3941965401859078,-1.3645367476786183,2.3013717511994884,-1.8476639140329216,-1.7123872672254217,-16.35210146060428,2.3244130693133007,1.557939462504704,0.6271209803596861,1.3381236082523638,2.4039311241887336,0.9420604050455611,6.403167829226055,4.7731743697589,1.3110129892615265,-2.0582565641635213,4.243096034529878,9.459909816504554,3.4609106195031196,2.589864717553399,0.3091353087795322,-5.657786339595429,-2.397826268256052,0.9499370700723545,2.7468538132105538,-4.90386559709174,13.501885202791199
hsa04742,-13.749347204822561,4.116858722924356,3.224856974913629,1.2941610600684939,-1.301023499558511,-2.46112070233806,5.591083395905763,-0.05283275365257472,-1.5542453081771321,8.668760439967746,-5.935753520057701,11.576937259409103,1.8112069290018782,-4.588319739499274,7.037991353695089,0.23302497300042554,-16.614455439363915,-14.383087314074103,0.5364288826812819,-4.19673455370173,-5.095421771658376,10.640190070710787,5.324472421619543,-16.42402375849527,-6.599491752143716,-2.363159586180954,-0.6170795380133524,10.438919673827554,21.526631446814147,-7.354848767038065,-9.782495361579402,-2.460913949633288,2.809203487170252,-5.417695668498488,-5.938468697364559,-4.2219598111715575,0.4738268857637509,3.884276295779448,0.6338698806939048,-6.976358223776856,-3.6404282207050227,3.4167929077293655,-11.965323400651522,2.6745313576857543,5.328620326192305,4.102364855025533,8.096988768156686,-20.11728839602144,10.602306342328639,-7.738971389304439
hsa04810,-3.0881586068264486,7.186168224057118,5.985495360430914,3.185618632787809,-5.140905448890885,12.733859938546125,2.738468209555475,5.279682303913933,0.5366095191626725,-1.2314294335791682,20.587630084675393,-6.486273893284868,4.293877402085753,1.0740205256038697,-5.589640821002242,-0.24115723842357556,-10.82535605826072,-5.942939514071263,7.092821584607968,-3.28180231317385,-1.2058799392397872,1.2708688407310738,-1.1728613988420038,-5.578702298089087,-3.2197085586174743,5.964170892149909,7.730841963045468,-3.9311834297225063,-8.74244324560903,6.004411012827996,-3.3713545933714792,7.269760485824259,4.344957420918084,3.0223715473987767,-2.452674557653727,7.561462922330534,0.3107007082867051,7.323880799286384,5.779782636814153,3.9833043496579674,0.2719369719771555,3.246413050487874,2.3534152984694683,5.156185599530182,5.896264953050264,12.234749376077072,-3.00551614936655,-14.564084920868137,0.5499029358992739,-3.393730681726483
hsa04215,5.4226374822229655,5.199912341601921,4.756236081874816,6.954758520912125,5.059487162469849,8.601459300076545,2.123921671003208,6.7171485542047735,6.458504391552637,1.828283199971314,7.25178924025192,-6.375525544966634,6.879627707111598,6.676333468145162,-5.8061268749632955,6.0194722678867025,-1.2040767323671937,-1.6576860224859131,5.06503543879072,5.697852565176159,2.144145594740627,-0.06354351825691767,2.49472143678233,2.357414569008067,-2.08720739494957,11.402942169936868,5.9444008262687165,-2.605898462157031,-7.078988126350465,7.568703961800687,2.1672863706816288,8.04879655046494,7.442916001820464,11.667511135207231,3.621214428744416,11.388343192616219,4.293597991162816,5.520381049776521,4.267748634304833,8.428441885079202,6.819910198761618,5.519555318421076,9.62940088221074,4.523108694860727,3.259826087512415,4.1130644373886,4.118175135690646,0.5563495044342264,0.9320648895823209,6.663242503315625
hsa04668,0.15292896930566338,5.585562408546134,2.692730159945679,5.326370491502541,-4.577830113852013,8.743791489095745,1.1316392348673308,3.957130769812083,0.5234237721699021,-2.8176534315590174,7.012484590147797,-4.570678924142461,3.395256992591352,0.9001588425127283,-7.672610420016761,2.5725553876030602,-10.727758600056115,-4.10788894705371,4.951864145305679,-2.4437367215462467,-0.3104920384516927,0.9863484863652456,-2.336049003000176,-1.78249186376982,-1.659427929376464,8.669604326033218,6.498586857905232,-5.483240065747505,-7.405236067424506,7.42760497011168,-1.2347057011610578,10.344839758034748,4.87524302432124,6.452712947722791,0.4786646108313899,8.098280496444286,-0.5881733821939954,4.221621955685882,3.104374383719715,6.590511310246445,0.061982914337967,1.5366306193957726,7.702200925748611,2.133380746994972,3.4650282126285457,4.577126016267444,-1.2133172858770653,-10.673218461551038,-0.05960944787439286,-3.8863057139297768
hsa00561,-3.458932375007316,6.99900155988694,8.735024832339446,4.897537445445335,6.267178654284905,2.0899306072348236,7.618224125130636,3.633347383082274,8.550305015575224,11.014170402047245,1.773732648767264,-2.6888106098547757,9.250591078941794,7.462683790526858,6.966570375195946,7.590734933700277,-9.621259150623393,-8.87931717569635,2.398804578481519,5.5627868630124615,-3.3377761246919384,2.5779323738506936,7.671314006706577,-8.705893194210956,-5.243427701376366,0.34041148381751474,3.075355467088094,9.693454995406276,-0.44849165582705813,2.429418206467929,-5.69404669430106,0.9287754567360051,3.126610886938945,-1.2051679007242184,-3.334755669843419,7.7205113380851484,1.908707407804176,5.878854121698023,2.296188178120949,2.624768338300342,1.999778230505518,10.700568860945964,-0.5545187545059876,8.574121879607581,5.288991135923859,6.248898816603133,10.84327717129224,-7.704829881905461,3.7512296609837854,4.048446774192316
hsa04923,-9.369659845755605,6.124998004269752,4.397371095102487,2.7962907925858973,-2.607125801270002,3.4256046303213115,5.208218859221855,2.15467711252468,0.4900134040896007,6.337317407605025,0.783416653989862,7.528475981735806,3.345068676628328,-1.606547159880339,2.9254764942185947,1.820924201330359,-15.314091822903984,-11.426451716552348,3.5105569464405595,-1.051373542422322,-4.132817797394616,7.45276726813385,4.662690804185168,-11.925685692013241,-5.1907580649352045,1.028857496874974,3.1774956464893234,6.908752366353411,14.838069074451496,-1.4201640538267057,-7.5609231922553235,1.9636929935333958,4.248970814315762,-2.167335439997891,-4.212649759424151,0.7284180002928438,0.4015661584883311,5.950107084638098,3.712483793191183,-0.724779143344306,-1.8414946212451848,3.2201923044840997,-4.654699478246059,4.059334091013618,7.624502939438975,5.33124665694089,6.295322452473869,-13.95362932578986,8.79269380078984,-4.744269638686392
hsa04977,-1.0876535265862721,6.81859218806959,6.5722620852490845,4.966725041777033,4.916548846788163,2.2580699489733504,9.101947620169037,3.683687129665555,6.210411435085574,9.509854836927383,2.18718343533501,0.9417353894485169,6.901357671392222,5.246501546668182,9.115528820430042,5.354738529780479,-6.159533558257726,-6.737132380969289,3.5494899297379408,3.4385895730793576,-2.5125577937384698,3.6297631004248956,6.545920557958474,-5.821921808907884,-4.470175320697359,1.2071025317931903,4.191112541732448,11.082881178709332,1.5668105216158656,2.1510196945590647,-5.137643589784611,1.8264299111356308,3.952980464311461,-0.5985171491576938,-2.391181842055276,4.344188737490681,1.7394231105312081,6.003131459544262,3.2862895158286047,1.5197496384169489,1.3078603334650503,9.333225762863993,0.4909443712023492,6.794773165190645,6.4680590106024995,5.165502619687991,9.363316315816297,-4.016466017818015,3.6667019719167384,2.4598822788768815
hsa00230,1.0617555843697342,4.336430000855576,7.949179724271425,3.8434036511636704,3.379923428868687,5.060300224808392,3.2269855214532583,2.5890343100499273,9.820453206827086,3.5722851443552965,6.116532189517496,-6.939904927938729,9.377031830084798,11.241269607489604,-0.7247676719001527,7.210604413413759,-7.652939955279499,-4.3574114942403,2.5431602826042536,8.72077268850318,-0.5288549147580601,-2.1492539274529907,3.27406095855489,-2.96832662041497,-3.77933755313014,3.208400010508548,2.388064572971252,1.4601146812177315,-8.757448133871595,6.037413230137942,-1.369471159398511,3.5615626744231377,3.97057349876558,1.602649824993465,-1.0146685414395251,12.03685642340095,2.642369294077638,5.565098951537704,-0.04726944159914021,6.788176525814715,4.498402796261281,6.15183955924663,5.216150746096418,8.412152280633139,3.555171628723486,5.91102778831172,4.865491595687915,-7.544092356888034,-1.0817218744870112,5.801172359861349
hsa03450,8.376117149642733,-1.9791786359271424,-1.9112534173375946,-0.3264382473456854,-1.148610431364481,1.306609547033725,-3.685911362110703,0.006936273826110105,-1.017811500619565,-4.308837388934165,0.40625126380652804,-5.948685387256727,-0.45216479578410496,0.1693097566936642,-5.052772007698464,-1.3956988355135471,4.0320319585160975,10.22912317108491,-0.8033610852325715,-0.22978710783179426,6.995778677204568,-3.4528041985061475,-2.5273779301702834,12.999592254590786,3.032562094837941,3.0993622797612352,-0.6887201564442714,-5.852986609032989,-7.719360356408388,1.186411589689007,11.320163848571951,1.192807711479985,0.864691893604031,6.786258439176591,5.245548697435701,0.27659765765252026,0.5927283993127916,-1.7580851755135332,-2.299188533711092,2.2383512553871374,2.624197647244284,-1.8593798945018283,4.601822851231903,-2.0022405291618774,-2.466128002837484,-1.7960999399300452,-3.6985282842346856,3.4744685953488017,-3.4771429541142234,0.7364615695594634
hsa04666,-2.0234236744575487,9.744400860943829,6.904194445849314,4.855495755912438,-5.150729111642167,17.143550961136647,3.6015807006329794,7.190221202202816,2.758900650058281,-0.5425635416930009,18.966591214831624,-11.373939664210283,6.923183100225525,2.6232553024975633,-8.652996678252114,1.9964096023598599,-12.870348015348997,-6.733019701128369,9.290485746923418,-1.2163259941543916,-0.9408290001114242,1.9454526652016866,-0.6993229021665315,-6.2239738103853615,-3.2633345946084096,8.234208787392424,10.31009492465857,-6.515238372029109,-14.477164394507067,6.865529584757911,-3.572980875288266,10.65053879371597,5.341507997186602,5.144518691511186,-2.6661666697759214,10.753651943568368,0.36376381071147523,9.28642887395905,8.31435846998747,7.303854828924535,0.2513359472427785,4.445486875632218,4.44100292933101,6.169677651166521,9.204238762930895,13.933911614190624,-3.7114688815231704,-11.953161916979527,1.535062898284469,-2.9892605727428063
hsa04152,3.255150963909596,4.07920445433593,5.442701262130089,4.706031733169813,-2.1243431380867044,11.550818983393016,1.5094718908192188,3.6327599130478854,4.818640485314888,-1.2734192636838875,11.461266025776895,-9.758187232505472,6.373741931948226,6.171866372111318,-7.665285809295258,3.3253891427261153,-8.212743628558895,-2.3225129712743233,5.093744254467915,2.5450794897802966,0.5408012838202517,-4.105736264828352,-0.9668909846097877,0.7830056953295795,-1.969824892978562,8.051603867165877,6.475217061053115,-4.603012891246777,-15.32549681003464,10.107186227246212,0.9831513950946318,10.254121572342857,5.410582338055192,6.805231263072537,1.6507295779138185,12.907095266342841,0.40326917208278623,5.0821218827604016,2.505795967587073,10.703152655123805,2.30051083794022,2.7183921384030327,11.267889738952189,5.325807244809816,5.407592253070379,5.93199781677156,-1.3781149867164357,-8.043624204855988,-2.513111611218871,0.12027669636817492
