,GO:0006633,GO:0050658,GO:0034754,GO:0007264,GO:0016567,GO:0050909,GO:0006650,GO:0006897,GO:0034976,GO:0006665,GO:0007623,GO:0006493,GO:0006790,GO:0030433,GO:0009267,GO:0016042,GO:0051321,GO:2000479,GO:0030036,GO:0090398,GO:0019933,GO:0006303,GO:0006487,GO:0050900,GO:0016055,GO:0000724,GO:0006284,GO:0006401,GO:0042278,GO:0006289,GO:0050853,GO:0006090,GO:0019722,GO:0008203,GO:0043648,GO:0060048,GO:0006915,GO:0007179,GO:0046486,GO:0006914,GO:0000165,GO:0006909,GO:0048010,GO:0050852,GO:0030520,GO:0009062,GO:0033209,GO:0006163,GO:0050810,GO:0051180
hsa04660,0.2060325138662077,8.03642825679414,-5.038462999696393,7.652842550634537,9.778462090441737,-1.2024649078878935,2.663808759587322,8.835843895087912,10.4025267067455,-1.9393611180265975,2.6936575808971717,0.22575310781465616,1.5318433678541432,6.999985437265866,5.21181806410058,-0.0059257318290827695,-0.9146691608937035,2.5741672894955085,11.59328376256943,3.278234966308064,-0.5315169322790795,1.8917182423367929,-0.5719993529013377,5.7886802857150235,0.8401272325369717,2.729219188991566,4.736520774814366,7.08012987670105,0.8317290749125851,4.473353107209816,3.9739181100689787,1.4491437940514815,2.98542799404668,-1.5769546970501094,0.14310029434114382,-1.6583403773374954,6.540327276397208,5.396772195956013,3.2243546801081786,8.354285002156061,7.0707631877330615,2.4182240843369542,4.212790974422704,3.3468849599079524,2.9979269312695864,-0.9319276227889649,3.676529268213181,3.447801770541861,-0.47860015917826365,-3.3986205347539054
hsa04120,-0.1753879600585955,10.486713861750207,-4.936310576088676,6.68307281359406,20.525491012043737,-1.9671250237612723,1.3892939961661688,7.509654319714981,15.319516059665487,-2.256447179893991,2.783040129282202,-0.5591093776494829,0.9574613147360729,9.206684774200482,6.394372490915886,0.4967206696648036,0.32809411421865736,2.355417343888599,13.17342779976591,4.268418500373406,-2.0929761620176226,2.6743637916090806,-0.5155647581604045,2.6786846105170254,0.2493080783128461,4.575795214759843,5.3789761126783455,9.914922068985042,0.5458634525057381,6.721327182612187,1.7983511812743085,1.3628723051400267,1.9129614407219466,-1.1950893817960078,0.8236581658915868,-1.8300083745684321,8.77339633517232,6.004161839416493,2.365104197606819,10.41037930321404,7.742514648651714,0.6481167088018602,2.9836793881388033,3.280067100004654,2.8036308642150907,-0.15312868796177628,4.2852238800813405,4.292824983669562,-0.08747562000131828,-4.307651261867134
hsa04068,-0.3502124992889003,8.788887014582034,-5.017216248261336,6.381866303959065,12.357172246846138,-0.8085959277456178,1.0332239658310682,6.572570603067711,11.412058837101139,-2.796362293726475,2.75495507535039,-0.8111757005509279,0.38944721705470514,6.641684650467203,5.005030091400896,-0.36654766997847754,-0.3509709236788807,1.8130880530542417,11.154662131561025,2.6306816594811524,-0.7790455675956853,2.1531943286583988,-0.5025132007131023,3.893685456386693,-0.32932783475915917,3.322912214771781,4.581817532652914,7.78898960987865,0.5512915588571704,4.136717882379518,2.766713408181425,1.4410607521420467,2.595065831435845,-1.5915152256292864,-0.011686268244426168,-1.7324304157999546,6.997371250797282,4.71218821290957,1.5975175282136818,9.213677228853719,5.9032591364767555,1.1166111877339888,3.555817356745795,3.7767873386680098,2.88432649478334,-0.5392920091770431,3.408233417796974,3.6149651568264036,-0.07382311680405558,-3.8575149200048138
hsa00061,-0.011955110253797594,1.492429729659042,-0.8177605647998525,0.08622707585944882,-0.0893729572865845,-1.3209991912567227,0.05026352231246704,-0.09298206349987011,0.4166593646529411,-0.38239341473421884,1.5915292885374919,-0.17575911525376242,0.34088064681919866,1.3418578942108583,0.4914652398763904,0.45097827326145734,-0.9298633243883584,1.2499535682748029,-0.10495004893653687,1.1658280813457875,-1.297283795497042,0.5173104701509843,0.1351757005884373,-0.7454078613978385,-0.7397412440052008,0.013349200448012868,1.3505452223785464,0.4780021576028285,0.6864173569117542,0.4664734421278498,-0.08176417358360318,1.0690534721240725,-0.35711943671973384,0.10685246514163114,0.9118793876645648,-1.3440065781591106,-0.0038398945881816084,0.2996998985120145,0.14151267745955082,0.6233355772419974,0.1277428428779079,-0.6798198633438483,1.0787887934987268,0.9925485742297242,1.9409600039261512,1.6023223416885086,0.2707505367430918,0.7660228503731457,-0.5329330368186899,-1.40954433543785
hsa04024,-0.787370609292735,6.914448014681745,-5.47477082670429,3.607747187081133,6.399807295223182,2.278581616886572,-1.2959473451733594,5.776949672912061,9.404473049193621,-2.3041665967334746,2.106450059095807,-0.690013994477155,-4.07149947601845,6.6116847096188796,2.071157117456381,-3.5373585354022707,-1.0885578992902387,2.3619201358031656,7.633780892633246,2.5076063963858792,3.3827038802956615,0.98912793343841,0.23343804073061575,3.549994214655112,-0.45246502363386154,0.28983221316951696,3.165138048260252,4.624454321509559,0.17831024530463188,2.6842417545030246,1.9752705606748537,0.7374434892126289,3.789680963534858,-1.6371350850438704,-0.8637131094491306,-0.5113621904896805,3.534196176617852,3.5645645208383394,-1.423336954880824,5.76679631350292,3.2656210286877436,0.5539234372654201,3.11624760940307,2.909093917532095,2.1278050119233916,-0.5843618232456714,2.076733883471836,0.4157571767792984,-1.4761509709480622,-3.4008915642286492
hsa04350,-2.818706838669932,6.526681401900416,-5.37244128643579,2.673621135270337,2.972654672676481,-1.872711413536098,-2.363283505763813,2.211331378611313,4.234981588151468,-3.031460067600785,2.2193662482190684,0.2661270226467002,-2.730728101226401,4.801008485186458,1.517794599155796,-3.2052838564735513,-0.9524251198374697,1.9055171813900165,3.169210312313662,3.2568469512765774,-2.314540408474591,0.9615174780688213,-0.0798643534766908,1.3690737703599825,0.7827234782102016,0.5968836630845608,3.5131290093842846,3.5028162061344528,-0.13545287723824043,3.1340975791875167,1.1028831771078351,0.8837998941466557,0.35933952747775366,-2.1114591132732277,-1.5938053274877515,-2.301574583603539,1.4927228350246249,5.767961436742047,-2.339962554929386,2.6499873124712714,3.8040960981585563,0.6602366104582893,3.3540998986962607,2.5954894166570295,2.6394180014687376,-1.4585737204914915,2.705278856461114,-1.1897253787644673,0.05282198026111362,-4.026414801352786
hsa03410,0.1883797828548488,6.8228648601149064,-2.234746752830561,2.8878093431015674,3.7910612429013257,-2.0622082499426044,0.629193987404629,1.608337912472777,2.945848514481872,-0.3794030463808431,3.9910567185674957,0.41543098115312477,1.3593650080248476,4.384118776414069,3.0852207567179715,0.8578020715884634,3.254749825218053,2.2185091081415633,2.7654110036990867,5.2321712603274,-2.3077975726248714,7.0812823144546435,-0.21621373160271015,0.6267479314823823,0.4049134313099808,7.199696857012291,7.996876765907559,4.3354870475588125,1.3330395335987038,10.336594147967343,0.9262410922966119,2.115071557406123,0.7232719548952421,-0.8838853932641291,1.4630952599954188,-0.6827761697271902,1.7866741758004794,3.036879129682631,0.7353311389983263,3.1137696328330797,3.6656115681523995,-0.1749213150617763,2.4568908423853317,3.6049818528507207,3.0153538085468874,0.8927035864492094,3.4362523066652404,1.998271779354227,-0.06176204650404635,-3.8233132663810108
hsa03440,1.0420378038237457,9.302017269735217,-2.4382200855004714,4.557351291985228,5.501464170015014,-1.7085675294977793,1.531837067956965,3.212246812030492,4.794221391837466,-0.292360253260658,3.8638368579754823,0.9209911939108651,2.1335097394305627,6.266878483700574,4.68707412954727,1.3809447500034335,3.927830636192776,2.4544470136884833,4.508435952986821,6.175494878707716,-1.4526547897916937,7.078463089965762,0.03893191086108254,1.489014402264576,1.9801012615059255,10.312533199949412,9.72382903377129,6.804618885859922,1.6765890457280554,10.678027841526143,1.6705276428366778,2.1214569641646546,1.2935504024506057,-0.8315467847587277,1.8306712310097653,-0.7446881869846348,2.7935265553712845,4.1634599308148434,1.7153198549286908,4.627621793224899,5.253216648930906,0.7651765170968421,2.7630014416695645,4.4047230471615855,2.906278968698572,0.6901159151200393,4.157605582488034,3.128708699010929,0.08255259192937384,-3.7211684133654024
hsa04913,-1.1819319881690076,3.370274789469576,-4.133921790613387,0.2915485147798886,-2.0998087133179633,1.1002699609033881,-1.8130459998231625,0.10495936795009907,1.0593835491868333,-2.4459699451279966,1.3585990464779492,-1.5574655531586759,-3.173570778143785,4.42470697132101,-0.420978294160524,-2.3871905900719215,-1.5475021250305165,2.2373296236997433,-1.0586999174507536,2.041366064598054,2.3492052134625654,0.2889984431723599,0.17757211095301245,-0.09494783139185414,-0.8569345040753161,-1.698206929764973,2.0143252017477873,-0.15377942483583915,-0.17934020181393542,1.2013278879380063,1.0379311664422441,0.15955484444984228,1.5033933252051486,-1.5250899285934878,-1.122772580501435,-2.102779920113514,-1.0295936990823507,2.1575590567258565,-1.7907114835496223,-0.0015758193326813879,0.5910454383644248,-1.2431310109023457,2.4069070020770527,2.0282204477359462,1.9127201558386562,-0.7582211944516274,1.0264741177648589,-1.708652317811051,-0.9688522092000769,-3.8072138523165497
hsa04010,-1.8122270305294712,7.609766134374962,-6.499246043419816,4.015213234926843,11.60383101720236,-1.9632078510985331,-3.0381215371255132,4.360435045651908,9.18894362724211,-4.160507783277958,2.3307259003164256,-0.9485143079409242,-3.8787398454607356,5.809671272108824,1.8939601965281083,-5.037856650906306,-0.9062947213888916,1.992934230906944,9.230069824750085,2.448347874498062,-2.7161433098789556,1.4924153772347901,-0.7920515072859545,1.6168199820091274,-1.0128852175501988,1.154541190298728,3.73625684942802,5.674683402351265,0.06481231018192003,3.1839563706140797,3.2547770418343074,0.9825843896998845,1.9191406205766826,-2.44902104940133,-1.0817672745821771,-2.0536840223306134,5.087753022126651,4.006727669300671,-3.5968364628941725,5.758261699337871,2.1974663095538562,0.34210939338943736,0.0,3.2889178788528546,2.718211709422525,-1.6197049206962628,1.9787757621775321,-0.1019884231375828,-2.398632666619967,-4.139814579244257
hsa00620,0.758499598756391,5.524635224533118,-2.6876848220164438,2.138795130707922,2.1987122796863927,-1.744389707122224,0.2052849847645715,1.318613290767808,2.951319421080259,-1.2538612618497642,2.8773774610716885,-0.7747758943390909,1.2887220610746422,4.191999070704756,2.2202266297986193,1.2306643184424995,-0.5803796035101805,1.710805739197878,1.9148837820380589,3.1413159712221357,-2.53803873856784,1.9606312578593517,-0.20340075482588046,-0.09364633438366211,-0.9154060175235876,1.6612078509699473,3.652595129761482,3.591569297001422,1.45452614067546,3.33862930547412,1.2043796834834082,2.044552790775738,0.5566014160712593,-0.09658427320719325,2.8217186037122377,-1.4559048823698957,1.3418242218185048,2.693045963994379,0.35697938797486534,3.2498515791307017,2.647915876629943,0.04165724165648074,2.3418219498986934,2.7449668265440748,2.4343705707650263,2.2870495444967327,2.2767497623815616,2.656880883086697,-0.5548962860452548,-2.90310285545288
hsa00512,-3.2760079284400074,-2.2963763072609087,-4.641687244366846,-4.5419530605037295,-6.172647527077715,-1.416007230183896,-3.7642900927821317,-3.364026296071432,-2.4017270297266613,-1.1784557819674781,-1.6405358600930602,4.936946587376256,-2.150217988259644,1.6474880271418513,-5.1107421089475835,-4.435250949375549,-2.809219579099203,0.9086711282752519,-4.877693527421574,-2.108843110900129,-6.336283587673248,-2.0051066177429706,2.845542897380824,-2.4740773528949265,-2.770113686119227,-4.348821764042007,-0.06521034307964513,-3.9607542718898885,-2.6263401915517006,-2.3894435328733605,0.2543605271469297,-1.0007386689493785,-3.386298028429835,-3.3971871420182733,-4.604781006763984,-4.577825390984559,-3.080887457414417,-1.5404179728506215,-3.7043520211868133,-3.2718714508580984,-3.3683385258704024,-1.352237673465123,1.2708679986494071,0.020632858549923,1.7005673487526978,-3.8924226437543843,-1.5661209998932788,-3.9130321657692244,-2.970262594658492,-1.7413912818192572
hsa03420,1.0205926103498835,11.613137219518082,-2.5559570452053957,5.4385459119208,7.569091164660067,-1.6966683723839315,1.8171105881236722,3.7329590773504346,6.06143759456044,0.10198589876386352,4.803135227623326,1.1830171234428284,2.934122499382506,7.312492558525861,5.422986587676901,2.1298050623811027,3.0276861451690307,2.6715178453338058,5.883687174899708,6.270543520975143,-1.5662334709664028,6.292692184556958,0.3037492178068168,2.126041395442562,1.1981478366298624,10.394971287533279,10.075526233341973,8.406759930816984,1.7419476050935925,7.941696174021413,1.5132775016111237,2.2400817235335557,1.6809462971787306,-1.1251120321642774,2.032301733545748,-0.23877459775968887,3.488593580012442,4.772637498155167,2.061156235148728,6.05272833378184,6.690135648247177,0.9718941961582614,2.9720867743688952,4.564943541863525,3.4660502723567603,1.441884089024849,4.101029377166047,3.8631178716845485,0.48096959679321905,-4.097581606351271
hsa00513,0.6332919369784896,3.3370886874208336,-2.8523159828212274,0.7113458423870809,-0.14438108352054285,-0.4881550855636061,0.7515919083778853,1.5789592670917423,3.695344024858935,2.486879285878769,1.0293857659889885,7.112146605822015,0.6535399893171602,7.066482542873943,0.473877511037179,-0.09156293117401151,-1.4609588375342457,1.2717823454481358,0.29407166341930363,1.7367639130600094,-0.02285661227998352,-0.02726969531698165,1.7953508619116842,1.4710700064473765,1.748230859361136,-0.5438103176418871,2.1260615963141913,1.04306412392206,0.014898377096390827,1.2408677128765413,1.452636571024727,0.6155373836766873,0.8253372701544416,0.2422227131520135,-0.3949893677574793,-1.3962326927133069,0.19396855572192823,3.3885775103973788,0.9132486718268207,2.1529303621921216,1.0739298797468018,1.086012500930385,2.5397510410794952,2.865830406347429,2.1906926542012304,-0.06579637076852084,1.0923922055513198,0.30881879467887285,-0.2869142177401254,-0.9279207906033549
hsa00230,-1.734397275215404,4.073870675266583,-5.627612160061052,0.6333938999780204,-2.6001149344063603,-1.4770808102605844,-4.5794042559158195,-1.0452819663491715,1.5869377179625088,-3.9422601208521195,1.2149352913525797,-1.2214142276471414,-4.170834410142184,3.253054364411573,-0.05771450911218747,-4.714178044611367,-0.608339326708592,1.512440667908438,-1.2573819586413626,1.61064373926502,-2.384346160474032,0.952583210461099,-0.5154603482600848,-2.0826039904142277,-2.3543646179026334,-0.10290655940389473,2.320484889634185,2.0993399434634745,0.37615978471412476,1.849176671109787,0.6571905427885426,1.0174992664765006,-0.41932934579368547,-1.8740899210377675,-0.1691531433510252,-2.269536715270626,-2.4082623729750834,1.386688406006793,-5.303329957910477,1.0238229266301564,0.7369759849211147,-1.2245158224069668,1.7187470164524574,1.5418921615035561,1.7693989984456138,-0.6256218801642731,1.119863425442718,-0.3826597947871181,-1.4448209567877497,-2.864027815858222
hsa04140,0.14805031769943516,8.990793753084567,-5.230453371770518,6.6062626794868535,11.311218950102047,-1.8137619480349818,1.1176374278665953,7.460337504575259,12.339960510105403,-1.8400542699213638,2.6938318681671625,0.07092363846327528,0.3992021114949056,7.6861837047870125,5.998863274726573,-0.45247097817346327,-0.585915858055706,2.9693657380663834,11.384228087691188,2.7597724614910835,-1.2880389222201598,1.7145150923020667,0.4867117049042697,2.9488345303005414,-0.7818433752091425,2.743508965813779,4.487904858304861,7.309489663985011,0.6835361276463656,4.489551333550139,2.5556766385652177,1.434187872837264,2.4347805708924906,-1.2418069759114905,-0.03894925253638869,-1.8050956929200679,6.540328490411862,5.2089612195110275,1.6503785034449445,10.08904435769878,5.780645316581935,0.48813699751538164,3.755777433780475,3.679010257305896,2.381507188743954,-0.08136470705355932,3.626994898813842,4.23709432808641,-0.4992214575691761,-3.61288020985185
hsa00630,-0.23388071403185234,3.531157219238693,-2.335570013025536,0.11239478122897809,0.3343014896513392,-2.3998631036066547,-0.9118314089433056,-0.424115358881745,0.3753393495320378,-2.0752612760651865,2.148598358760204,-1.924292128005948,0.6132418635802479,1.2470358100586152,0.6571538661292362,0.13976781323094387,-0.513155701422537,1.2956401869909595,-0.027792479715486783,2.5092815427084094,-2.105484890025677,1.8231551240210593,-1.7029632656590534,-1.1381487801498669,-2.126250639788702,0.6872023520501014,2.941267737393162,1.8640170933146574,1.033474822500751,2.226364766334419,0.2561404849994476,2.4568256705745966,-0.8791159031309563,-1.0654328060759481,2.193340031128211,-2.6151628296525424,0.09978015964949857,1.078751499677907,-0.8345617935863596,0.9268237004125894,0.5606846173857254,-1.1069506268781137,1.5816247868076792,1.4896686681547782,2.2173286129738736,2.059213316082902,1.4410967481191925,1.448208129433872,-1.0298037279471277,-3.497332289249596
hsa04310,-2.2090551002919963,6.016091445893419,-6.139701936195278,2.6733159875162147,5.084719357819485,-1.783319876031316,-3.298936509769055,2.9657892694960815,6.089826853424768,-4.178764977123261,2.5499812671020634,-0.5500152106759689,-4.00576283740527,5.149285671715141,1.3376951820949872,-4.915324240825163,-0.2780643680242264,2.057485695624063,4.757037340604933,2.7689535110665484,-2.047293703697749,1.4490366607281033,-0.3104939415247208,0.5254124894879763,1.4998863661376163,1.4570975611811943,3.578125315084312,3.964248424397735,-0.1301381720003016,3.0396398592229463,0.7359092804916033,0.784111869679969,0.5992883094672703,-2.4943147260878735,-1.0071145075177317,-2.2442656927969957,2.0358492780799415,3.998491216835189,-3.4580450456096763,3.237363229515644,3.1075701877150266,-0.04458556619065839,2.2329874418296085,2.3132227742889704,2.5489470851084635,-1.7844009912528602,2.0923060342823736,-1.0285524873473153,-0.5222557440914927,-3.253058398331285
hsa04668,-0.2040474725071967,8.214183097153528,-5.065702705109028,6.120711440819797,10.12861489994884,0.8404023407750526,1.2381458471482576,7.012035230882056,11.521105790192657,-1.8823037967307608,2.865615145774856,-0.14209305387635063,0.4390127902013165,7.47331244814219,4.333149731475187,-0.690506854845286,-1.0253562054525807,2.5611050457815097,9.427307508681935,3.8484011295007683,0.2920799143960224,1.6998965657339746,-0.6165981484869842,5.208620178730874,0.13224011186132453,2.4762059322486665,4.062136277345488,7.202654718032113,0.5045968571169979,3.9009782288347092,3.4561768382700526,1.177930931889663,3.363126529687489,-1.5416147387365309,-0.18804407647426954,-2.3103976567723827,5.981071238934592,5.490214394562087,1.6718389991676765,8.589732922456278,5.776207658333456,2.1781192571228707,4.019823269988547,4.105733392363362,2.7150278971050863,-0.9922843289193255,2.702807193041372,2.8874489724344556,-0.6390458081306012,-3.9015606596562096
hsa04136,0.9315479834778895,5.968464905301176,-1.9793533317574261,3.3660571820790977,2.836678576679738,-1.8127706370320709,0.9823478696239242,2.5429290638006594,3.2205342888072113,-0.07401264611030128,2.990837309083965,1.078130052433642,1.2019162158581358,4.497561248719032,4.443005039861424,0.5868484251667646,0.5665207361854142,3.0727367665247214,2.269376408368416,3.187760010486679,-0.4119136949980759,2.709528697377793,0.49224402668255685,0.6887550973705541,-0.24922583978114615,2.6656178153980408,4.6711695061713545,3.4397763385168663,1.1058905971453359,4.177263179700215,2.0866915113816886,1.9140730169293794,1.8270443568275945,-0.3294390366226089,0.9048274562509948,-0.8246327397075356,1.7504166241957948,2.898537247098701,1.0225166371911565,6.773672697808836,3.1554190701471745,1.0515377113362574,3.2283759833630654,3.7032562663741997,2.0941380360331086,0.8499287344675849,3.5126136788329854,2.0847790293775055,-0.027806484958927395,-3.035251035687906
hsa00561,-0.07587227406644652,3.552245362605206,-4.521347935151308,0.27030154742298895,-2.164496887130496,-1.7730830022013868,-1.2394556459161097,-0.40921809905496187,1.9703099680209755,-1.1649042688858329,1.643523850738129,-0.22587793219252167,-2.7729552221520146,5.296925952513464,-0.39089544400075094,-1.8396904609339726,-1.7341031982526691,1.659899985416701,-1.3950391284544585,1.7593958242625474,-2.1553187685573794,0.030165782386594446,1.548217658331033,-1.832891720743072,-2.263746379021506,-1.5835485134833034,1.7407354732062545,0.1569649734943627,-0.2185223414304782,0.627117928065246,1.3944718578609538,0.4662073608556473,0.07505045266277131,-0.7601283626232381,-0.6161017400987749,-3.648553037508588,-1.291621217309163,1.6257456938177326,-1.2804420242109238,0.9614392831122655,-0.23517116318300693,-1.1031438071403668,2.170271567777856,2.2968168517333525,1.681056788304725,-0.0785432114927552,0.9164767669555762,-1.178045893178198,-1.8183737605232333,-2.3880587079343516
hsa03013,-0.6499031858974287,6.955943364902593,-5.625017976094593,4.254441734039608,13.94172546976555,-2.2206881579359057,-0.7616045795279628,5.5128540114917675,10.960989951168298,-2.6774868113885972,3.054722896741335,-0.6915590670891857,0.05507505233557027,6.226770855008804,5.0329700987231725,-1.1367949062795597,0.24616455288480937,1.9427174200363388,11.61491003826152,3.8374517223019824,-2.69933012592054,2.551936369423014,0.2648234038535492,1.327062862913432,-0.9357833590836305,3.169748870258712,4.947650343541738,8.491632549850886,0.49905072030997033,5.491405288537989,0.8536303376948557,1.5737898546315234,0.554521694462398,-1.689940102001493,0.49949048966318454,-3.0177987687356524,7.50959150159674,4.32424834002648,-0.2915184820057562,8.176926728137214,5.159205971132633,-0.2750039371401577,2.448149214025103,3.0225507990879716,2.579489433997051,0.14352721146682185,2.9615042271660514,3.780126546107781,-0.8930586401323443,-4.077351537642523
hsa04810,-0.7399982541564709,8.46020767251636,-6.005052128553925,4.978806185239699,12.538990061969603,-0.3564667764225901,-0.9072989414694795,7.826474266843276,10.979436931772241,-3.6110776335629295,2.2425793794121374,-0.4846677535391324,-2.397827116270868,6.31275509921943,3.071283880604168,-3.1887166811880276,-0.9354478388435035,2.4904368096483727,11.744052041487986,3.1627939069999997,-0.501312156434582,1.40491820887946,-0.4673143398294132,3.7433169240942163,-0.2522504495229948,1.6851889786148329,3.822671359353952,7.172766111924938,0.5751943883710714,3.604235183036733,3.4266662180937257,1.1941844529279875,2.5421135127024765,-1.7386979424896682,-0.6043604544143506,-1.457313804368847,7.070983019457751,4.750897508517382,-0.7830689868823468,7.039911020826452,5.02257418187528,0.9659356947378709,4.4152696420330395,3.9454196349897948,2.5918209417641336,-1.1172140338161052,3.1383689631207163,1.6799543229847904,-1.6131489263648102,-3.665708100407329
hsa03450,1.2289922896978505,3.274075241833186,0.4366009284059779,1.9423266372192423,2.763320299541213,0.41151559011433536,1.2534097056045046,1.6361287394002957,1.8959381789660925,0.7612978162369375,3.1641240320403217,0.964468329384226,1.6774523183977836,2.1985041703539174,2.1231851623351,1.457540107948015,3.2360284451029244,2.887068348340012,1.9549664458637812,3.566639699396021,0.057412987285378046,4.766328102169104,0.4443077440064732,1.1511232396711866,0.93830846380724,3.847153676405901,5.9308656397505235,2.48554054586403,1.9044049177576983,5.8994446686745405,1.6319018986346443,2.4654053245572416,1.2051502389677449,1.013444682576126,1.7790186722859305,1.3838453952859244,1.5380436084128957,1.7838705950928688,1.280893870830422,2.1263623746450997,2.314720023554252,1.2289759724394465,2.3170756731366224,2.7736319807925494,2.8795263532839437,1.770898486262634,2.8174112941100495,1.7346284626771427,1.0503116985774938,-0.40744247459460653
hsa00920,-0.52469615360812,0.1976573957396138,-0.6095600039263117,-0.9793333320390154,-0.7908418173219488,-2.016132790723785,-0.765533703890173,-0.9887452544528089,-0.4624774697648409,-0.655100690747687,0.30451377103541527,-0.18078947115485375,0.240456512606766,0.1628035443504162,-0.3591380655287393,-0.06263155728191806,-0.10423291129224686,0.14872205371837927,-0.8662309093481866,0.5822249627999393,-1.709004350380359,0.326634179735581,-0.039971093601737374,-1.2892305103531811,-1.5419401829837864,0.3285249786563833,1.0630819952493098,-0.2956169249575715,0.1859812057630901,0.5104068594970355,-1.7189306164701836,0.8584664263493849,-1.3591364387693061,-0.6838549433923814,0.8995626815698775,-1.5051650211766139,-0.3696239278769922,-0.36008107484934715,-0.6753604147307486,-0.3300726543551245,-0.8704915554219305,-0.9931688456833759,-0.21888368057147284,0.02571758697753837,1.1984360511459928,0.7275533295501325,-0.3889438072471581,0.1716047089424972,-0.5016504384129095,-1.8719589161793415
